# Launching Optimal Roster...
Reading datasets/n120w4/Sc-n120w4.txt
Reading datasets/n120w4/WD-n120w4-4.txt
Demand created
Reading datasets/n120w4/H0-n120w4-1.txt
# New stochastic solver created!
# [week=0] Solving week no. 0 with PERTURBATIONS.
# Generating new schedule
# Demand has been checked and is valid
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        -          -            -          - |          -     -     - 
TM 0.262: Sol from proc: 1  val: 210041089.000000 (prev best: infinity)  tree size/procd: 1/0  cand list ins/size: 1/0
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        1 210041089.00     0 /   21        120 | -9999499.00    15   300  
TM 0.353: Sol from proc: 1  val: 190037006.000000 (prev best: 210041089.000000)  tree size/procd: 1/0  cand list ins/size: 1/0
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        2 190037006.00     0 /   35        420 | -9999479.00    15   300  
TM 0.447: Sol from proc: 1  val: 180033137.000000 (prev best: 190037006.000000)  tree size/procd: 1/0  cand list ins/size: 1/0
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        3 180033137.00     0 /   47        403 | -9999524.00    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        4 160029759.00     2 /   61        473 | -9999459.00    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        5 150024535.00     2 /   77        773 | -9999414.00    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        6 150021000.56    20 /  103       1073 | -9999931.22    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        7 88593596.86    39 /  130       1373 | -2857178.29    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        8 76686625.67    46 /  155       1673 | -3333281.33    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        9 50018472.50    20 /  169       1973 | -3333171.33    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       10 30020928.75    67 /  198       2273 |   -1731.50    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       11 30017882.48    86 /  219       2573 |    -580.48    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       12 30015919.07   100 /  238       2873 | -9999314.00    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       13 20015282.59    99 /  251       3173 | -9999733.61    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       14 20014418.37   102 /  259       3473 | -9999599.00    15   287  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       15   14819.77   118 /  277       3760 |    -414.48    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       16   13390.01   123 /  287       4060 |    -386.30    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       17   12054.96   101 /  281       4360 |    -403.75    15   292  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       18   10920.79    92 /  287       4652 |    -218.55    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       19    9904.30    83 /  289       4952 |    -264.75    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       20    8900.00    29 /  261       5252 |    -250.00    15   296  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       21    7915.02   156 /  341       5548 |    -387.08    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       22    6489.17    90 /  307       5848 |    -227.50    15   278  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       23    6279.46   143 /  339       6126 |    -210.00    15   288  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       24    5665.24   178 /  362       6414 |    -224.68    15   278  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       25    5061.24   201 /  374       6692 |    -342.76    15   218  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       26    4670.66   190 /  369       6910 |    -168.44    15   231  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       27    4419.00   188 /  373       7141 |    -111.87    15   230  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       28    4177.54   222 /  390       7371 |    -128.40    15   227  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       29    3801.50   193 /  368       7598 |     -73.13    15   251  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       30    3536.21   235 /  393       7849 |     -90.49    17   178  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       31    3469.14   246 /  399       8027 |    -115.65    17   210  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       32    3217.79   239 /  397       8237 |     -74.58    17   200  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       33    2972.13   230 /  387       8437 |    -216.55    17   148  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       34    2865.90   233 /  390       8585 |     -45.72    18   138  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       35    2675.06   228 /  383       8723 |     -54.32    24   102  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       36    2624.85   236 /  391       8825 |     -25.67    25    87  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       37    2575.21   231 /  391       8912 |     -46.50    37    88  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       38    2515.82   221 /  388       9000 |     -50.34    30   132  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       39    2419.99   212 /  380       9132 |     -65.04    33   112  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       40    2371.73   233 /  393       9244 |     -51.46    32   132  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       41    2201.85   253 /  404       9376 |     -18.61    44    52  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       42    2169.72   216 /  381       9428 |     -95.00   120   131  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       43    1983.18   231 /  392       9559 |     -60.35    44    88  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       44    1862.57   241 /  394       9647 |     -29.33    75    85  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       45    1807.11   249 /  402       9732 |     -35.55    61    84  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       46    1760.58   225 /  384       9816 |     -30.00    73    67  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       47    1688.60   159 /  348       9883 |     -50.00   120    62  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       48    1640.96   165 /  352       9945 |     -22.35   120    69  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       49    1614.82   174 /  359      10014 |     -33.35   120    57  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       50    1571.80   181 /  358      10071 |     -29.41   120    58  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       51    1566.43   155 /  343      10129 |     -69.96   120    60  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       52    1468.47   224 /  381      10189 |     -30.93   120    29  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       53    1466.13   221 /  381      10218 |     -29.64   120    44  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       54    1442.00   230 /  385      10262 |     -25.25   120    70  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       55    1403.47   212 /  377      10332 |     -60.00   120    71  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       56    1370.72   213 /  376      10403 |     -40.05    85    34  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       57    1350.00   186 /  361      10437 |     -40.00   120    60  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       58    1255.00   199 /  365      10497 |     -30.00   120    30  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       59    1252.50   230 /  386      10527 |     -35.00   120    52  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       60    1239.37   165 /  350      10579 |     -28.33    87    44  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       61    1226.36   142 /  339      10623 |     -18.18   101    38  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       62    1225.56   130 /  331      10661 |     -63.15    90    50  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       63    1201.23   239 /  391      10711 |      -2.66   120    46  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       64    1200.00   151 /  340      10757 |      -7.56   120    24  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       65    1200.00   151 /  340      10781 |     -43.75   120    30  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       66    1193.33   224 /  380      10811 |     -13.33   120    20  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       67    1181.29   144 /  337      10831 |      -2.48   120    22  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       68    1181.25   134 /  330      10853 |     -47.50   120    44  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       69    1145.65   152 /  341      10897 |     -21.73   120    42  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       70    1145.00   130 /  327      10939 |     -30.00   120    30  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       71    1115.00   137 /  334      10969 |     -15.00   120    22  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       72    1110.00   149 /  340      10991 |     -40.71   120    32  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       73    1110.00   149 /  340      11023 |     -60.56   120    28  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       74    1090.00   145 /  342      11051 |     -41.25   120    14  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       75    1090.00   145 /  342      11065 |     -20.00   120    20  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       76    1061.25   211 /  378      11085 |     -15.00   120    16  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       77    1060.20   179 /  357      11101 |      -0.34   120    26  
TM 32.156: Sol from proc: 1  val: 1090.000000 (prev best: 180033137.000000)  tree size/procd: 1/0  cand list ins/size: 1/0
BCP:     0 /     0     0 |       1090 9999999.00 9999999.00 |       78    1060.00   169 /  352      11127 |      -9.00   120    12  
BCP:     0 /     0     0 |       1090 9999999.00 9999999.00 |       79    1060.00   169 /  352       6079 |     -20.00   120    12  
BCP:     0 /     0     0 |       1090 9999999.00 9999999.00 |       80    1057.50   222 /  381       6091 |      -5.00   120     8  
BCP:     0 /     0     0 |       1090 9999999.00 9999999.00 |       81    1055.00   199 /  373       6059 |      -5.00   120     2  
BCP:     0 /     0     0 |       1090 9999999.00 9999999.00 |       82    1055.00   199 /  373       6044 |      -5.00   120     2  
BCP:     0 /     0     0 |       1090 9999999.00 9999999.00 |       83    1055.00   199 /  373       6046 |     -10.00   120     2  
BCP:     0 /     0     0 |       1090 9999999.00 9999999.00 |       84    1055.00   199 /  373       6036 |       0.00   120     0  
Stopped: relative gap < 0.05.
Relaxation:                    1055.00 
Objective:                     1090.00 
All Objective:                 
Solution number: 0    : 210041089.00 
Solution number: 1    : 190037006.00 
Solution number: 2    : 180033137.00 
Solution number: 3    : 160029759.00 
Solution number: 4    : 150024535.00 
Solution number: 5    : 150021000.56 
Solution number: 6    : 88593596.86 
Solution number: 7    : 76686625.67 
Solution number: 8    : 50018472.50 
Solution number: 9    : 30020928.75 
Solution number: 10   : 30017882.48 
Solution number: 11   : 30015919.07 
Solution number: 12   : 20015282.59 
Solution number: 13   : 20014418.37 
Solution number: 14   : 14819.77 
Solution number: 15   : 13390.01 
Solution number: 16   : 12054.96 
Solution number: 17   : 10920.79 
Solution number: 18   : 9904.30 
Solution number: 19   : 8900.00 
Solution number: 20   : 7915.02 
Solution number: 21   : 6489.17 
Solution number: 22   : 6279.46 
Solution number: 23   : 5665.24 
Solution number: 24   : 5061.24 
Solution number: 25   : 4670.66 
Solution number: 26   : 4419.00 
Solution number: 27   : 4177.54 
Solution number: 28   : 3801.50 
Solution number: 29   : 3536.21 
Solution number: 30   : 3469.14 
Solution number: 31   : 3217.79 
Solution number: 32   : 2972.13 
Solution number: 33   : 2865.90 
Solution number: 34   : 2675.06 
Solution number: 35   : 2624.85 
Solution number: 36   : 2575.21 
Solution number: 37   : 2515.82 
Solution number: 38   : 2419.99 
Solution number: 39   : 2371.73 
Solution number: 40   : 2201.85 
Solution number: 41   : 2169.72 
Solution number: 42   : 1983.18 
Solution number: 43   : 1862.57 
Solution number: 44   : 1807.11 
Solution number: 45   : 1760.58 
Solution number: 46   : 1688.60 
Solution number: 47   : 1640.96 
Solution number: 48   : 1614.82 
Solution number: 49   : 1571.80 
Solution number: 50   : 1566.43 
Solution number: 51   : 1468.47 
Solution number: 52   : 1466.13 
Solution number: 53   : 1442.00 
Solution number: 54   : 1403.47 
Solution number: 55   : 1370.72 
Solution number: 56   : 1350.00 
Solution number: 57   : 1255.00 
Solution number: 58   : 1252.50 
Solution number: 59   : 1239.37 
Solution number: 60   : 1226.36 
Solution number: 61   : 1225.56 
Solution number: 62   : 1201.23 
Solution number: 63   : 1200.00 
Solution number: 64   : 1200.00 
Solution number: 65   : 1193.33 
Solution number: 66   : 1181.29 
Solution number: 67   : 1181.25 
Solution number: 68   : 1145.65 
Solution number: 69   : 1145.00 
Solution number: 70   : 1115.00 
Solution number: 71   : 1110.00 
Solution number: 72   : 1110.00 
Solution number: 73   : 1090.00 
Solution number: 74   : 1090.00 
Solution number: 75   : 1061.25 
Solution number: 76   : 1060.20 
Solution number: 77   : 1060.00 
Solution number: 78   : 1060.00 
Solution number: 79   : 1057.50 
Solution number: 80   : 1055.00 
Solution number: 81   : 1055.00 
Solution number: 82   : 1055.00 
Solution number: 83   : 1055.00 
Column costs                          310 
-----------------------------------------
     Cons. shifts costs               150 
     Cons. worked days costs            0 
     Complete weekend costs             0 
     Preferences costs                160 
-----------------------------------------
History costs (counted)               105 
Resting costs                           0 
Min worked days costs                   0 
Max worked days costs                   0 
Max worked weekend costs                0 
Coverage costs                        510 
-----------------------------------------

Total cost due to individual soft constraints = 3.1e+02
Total cost = 3.4e+02
Total cost due to individual soft constraints = 3.1e+02
Total cost = 3.4e+02
Complete shift schedule

			| M | T | W | T | F | S | S |
-------------------------------------
HN_0	| - | - | - | - | - | D | D | |
HN_1	| N | N | N | N | - | - | - | |
HN_2	| D | D | D | D | - | - | - | |
HN_3	| - | E | E | D | D | - | - | |
HN_4	| E | - | - | E | E | E | D | |
HN_5	| E | E | - | - | - | - | - | |
HN_6	| L | L | - | - | - | - | - | |
HN_7	| L | L | L | L | L | - | - | |
HN_8	| - | N | N | N | N | - | - | |
HN_9	| - | - | L | L | L | - | - | |
HN_10	| - | - | D | D | D | E | E | |
HN_11	| L | L | L | L | L | - | - | |
HN_12	| L | - | - | - | - | - | - | |
HN_13	| - | - | - | - | E | E | L | |
HN_14	| D | D | E | E | E | - | - | |
HN_15	| E | E | E | D | D | - | - | |
HN_16	| D | D | D | - | - | L | L | |
HN_17	| E | E | E | L | L | - | - | |
HN_18	| - | - | - | - | N | N | N | |
HN_19	| L | L | L | L | L | - | - | |
NU_20	| N | N | N | N | N | - | - | |
NU_21	| - | D | D | D | - | - | - | |
NU_22	| D | D | D | D | - | - | - | |
NU_23	| - | - | - | - | N | N | N | |
NU_24	| N | - | - | L | L | L | L | |
NU_25	| N | N | - | - | D | D | E | |
NU_26	| - | - | - | - | E | E | E | |
NU_27	| N | N | N | N | - | - | - | |
NU_28	| E | E | L | L | L | - | - | |
NU_29	| D | D | D | - | - | D | D | |
NU_30	| L | - | - | D | D | L | L | |
NU_31	| D | - | - | L | L | L | L | |
NU_32	| N | N | N | N | N | - | - | |
NU_33	| D | D | E | E | E | - | - | |
NU_34	| - | N | N | N | N | - | - | |
NU_35	| - | E | E | E | - | - | - | |
NU_36	| N | - | - | N | N | N | N | |
NU_37	| N | N | - | - | - | - | - | |
NU_38	| - | E | E | E | - | - | - | |
NU_39	| - | N | N | N | N | - | - | |
NU_40	| N | N | N | N | N | - | - | |
NU_41	| D | D | D | D | - | - | - | |
NU_42	| L | L | - | - | E | E | L | |
NU_43	| - | L | L | L | L | - | - | |
NU_44	| N | N | - | - | - | - | - | |
NU_45	| D | L | L | - | - | N | N | |
NU_46	| - | - | D | D | D | - | - | |
NU_47	| L | L | L | - | - | E | E | |
NU_48	| E | E | E | E | E | - | - | |
NU_49	| N | - | - | E | E | L | L | |
CT_50	| D | D | D | E | E | - | - | |
CT_51	| - | - | E | E | E | - | - | |
CT_52	| D | D | D | D | D | - | - | |
CT_53	| E | E | - | - | D | D | E | |
CT_54	| - | - | - | - | N | N | N | |
CT_55	| N | N | N | N | - | - | - | |
CT_56	| - | - | - | - | - | D | D | |
CT_57	| E | - | - | - | - | - | - | |
CT_58	| - | - | - | - | N | N | N | |
CT_59	| E | - | - | D | D | E | E | |
CT_60	| L | L | L | L | L | - | - | |
CT_61	| - | E | E | E | - | - | - | |
CT_62	| - | - | - | - | E | E | D | |
CT_63	| N | N | N | N | - | - | - | |
CT_64	| - | - | L | L | L | - | - | |
CT_65	| - | N | N | N | N | - | - | |
CT_66	| D | L | L | - | - | D | D | |
CT_67	| - | N | N | N | N | - | - | |
CT_68	| L | L | L | - | - | D | D | |
CT_69	| L | L | - | - | N | N | N | |
CT_70	| - | - | D | D | D | - | - | |
CT_71	| E | L | L | - | - | D | D | |
CT_72	| D | D | E | E | E | - | - | |
CT_73	| - | E | E | E | - | - | - | |
CT_74	| - | - | D | D | D | - | - | |
CT_75	| - | - | E | E | E | - | - | |
CT_76	| L | L | - | - | - | - | - | |
CT_77	| D | D | D | D | - | - | - | |
CT_78	| - | E | E | D | D | - | - | |
CT_79	| - | - | L | L | L | - | - | |
CT_80	| D | D | D | E | E | - | - | |
CT_81	| - | - | - | - | - | E | E | |
CT_82	| E | E | E | D | D | - | - | |
CT_83	| L | L | - | - | L | L | L | |
CT_84	| L | L | L | L | L | - | - | |
CT_85	| - | - | - | - | N | N | N | |
CT_86	| E | E | D | D | D | - | - | |
CT_87	| E | E | E | - | - | - | - | |
CT_88	| - | L | L | L | L | - | - | |
CT_89	| N | N | N | N | - | - | - | |
TR_90	| - | - | - | - | D | D | D | |
TR_91	| D | D | - | - | N | N | N | |
TR_92	| N | N | N | N | - | - | - | |
TR_93	| - | - | - | - | E | E | E | |
TR_94	| E | E | D | D | D | - | - | |
TR_95	| - | - | - | - | N | N | N | |
TR_96	| E | E | E | - | - | - | - | |
TR_97	| N | N | N | N | - | - | - | |
TR_98	| L | - | - | - | - | L | L | |
TR_99	| L | L | L | - | - | - | - | |
TR_100	| E | E | E | E | E | - | - | |
TR_101	| - | L | L | L | L | - | - | |
TR_102	| E | - | - | L | L | L | L | |
TR_103	| L | L | - | - | - | - | - | |
TR_104	| - | D | D | D | D | - | - | |
TR_105	| L | L | L | L | L | - | - | |
TR_106	| N | N | N | N | N | - | - | |
TR_107	| N | - | - | - | - | - | - | |
TR_108	| D | - | - | D | D | E | E | |
TR_109	| N | N | N | N | N | - | - | |
TR_110	| - | - | N | N | N | N | N | |
TR_111	| L | L | L | L | L | - | - | |
TR_112	| - | E | E | L | L | - | - | |
TR_113	| D | D | D | E | E | - | - | |
TR_114	| - | D | D | E | E | - | - | |
TR_115	| - | - | L | L | L | - | - | |
TR_116	| D | - | - | E | E | D | D | |
TR_117	| E | E | E | E | - | - | - | |
TR_118	| - | - | D | D | E | E | E | |
TR_119	| E | E | E | - | - | - | - | |

Hard constraints violations
---------------------------
Minimal coverage constraints: 0
Required skill constraints: 0
Illegal shift type succession constraints: 0
Single assignment per day: 0

Cost per constraint type
------------------------
Total assignment constraints: 0
Consecutive working days constraints: 0
Consecutive days off constraints: 0
Consecutive shifts constraints: 150
Preferences: 160
Max working weekend: 0
Complete weekends: 0
Optimal coverage constraints: 30

---------------------------

Total cost: 340

Reading datasets/n120w4/WD-n120w4-6.txt
Demand created
Total time spent in the algorithm : 33
# New stochastic solver created!
# [week=1] Solving week no. 1 with PERTURBATIONS.
# Generating new schedule
# Demand has been checked and is valid
End min demand
# Demand has been checked and is valid
End min demand
# [week=1] Generation demand no. 1 created (over 14 days).
0 2.7 15
0 7.3 0
0 5.3 0
0 7.3 0
0 5 15
0 3.6 0
0 3.6 0
0 5 0
0 5.3 0
0 3 0
0 5 15
0 5 0
0 1.8 0
0 5.5 30
0 5 0
0 5 0
0 6.7 15
0 5 0
0 5.5 30
0 5 0
0 5 0
0 4 0
0 7.3 0
0 5.5 30
0 5 15
0 5 15
0 5.5 30
0 7.3 0
0 5 0
0 6.7 15
0 5 15
0 5 15
0 5 0
0 5 0
0 5.3 0
0 4 0
0 5 15
0 3.6 0
0 4 0
0 7.3 0
0 5 0
0 7.3 0
0 5 15
0 7.3 0
0 3.6 0
0 5 15
0 4 0
0 6.7 15
0 5 0
0 5 15
0 5 0
0 4 0
0 5 0
0 5 15
0 5.5 30
0 5.3 0
0 2.7 15
0 1.8 0
0 5.5 30
0 5 15
0 5 0
0 4 0
0 5.5 30
0 7.3 0
0 4 0
0 7.3 0
0 6.7 15
0 7.3 0
0 6.7 15
0 5 15
0 4 0
0 6.7 15
0 6.7 0
0 4 0
0 4 0
0 4 0
0 3.6 0
0 7.3 0
0 7.3 0
0 4 0
0 5 0
0 2.7 15
0 5 0
0 5 15
0 5 0
0 5.5 30
0 5 0
0 4 0
0 7.3 0
0 5.3 0
0 5.5 30
0 5 15
0 7.3 0
0 5.5 30
0 5 0
0 5.5 30
0 4 0
0 5.3 0
0 4 15
0 4 0
0 5 0
0 7.3 0
0 5 15
0 3.6 0
0 7.3 0
0 5 0
0 5 0
0 1.8 0
0 5 15
0 5 0
0 5 15
0 5 0
0 5.3 0
0 5 0
0 5.3 0
0 4 0
0 5 15
0 5.3 0
0 5 15
0 4 0
# 
##################################################
# FullTime  -  Tot:15<20  |  Work:3<5  |  Rest:2<3  |  WE:2  |  complete
# min/max : 
#    | min total shifts: 3.2e+02
#    | max total shifts: 4.7e+02
#    | max total we    : 50
# costs   : 
#    | cost shift: 15
#    | cost we   : 24
##################################################
# 
# 
##################################################
# PartTime  -  Tot:11<15  |  Work:3<5  |  Rest:2<5  |  WE:2  |  complete
# min/max : 
#    | min total shifts: 1.8e+02
#    | max total shifts: 2.8e+02
#    | max total we    : 43
# costs   : 
#    | cost shift: 15
#    | cost we   : 26
##################################################
# 
# 
##################################################
# HalfTime  -  Tot:7<11  |  Work:4<7  |  Rest:4<7  |  WE:1  |  complete
# min/max : 
#    | min total shifts: 94
#    | max total shifts: 1.9e+02
#    | max total we    : 17
# costs   : 
#    | cost shift: 14
#    | cost we   : 21
##################################################
# 
# Solve without evaluation
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
##########################################################
TM: Starting phase 0
##########################################################
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        -          -            -          - |          -     -     - 
TM 0.376: Sol from proc: 1  val: 190040326.225289 (prev best: infinity)  tree size/procd: 1/0  cand list ins/size: 1/0
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        1 190040326.23     0 /   19        120 | -9999324.91    15   300  
TM 0.468: Sol from proc: 1  val: 180036663.597144 (prev best: 190040326.225289)  tree size/procd: 1/0  cand list ins/size: 1/0
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        2 180036663.60     0 /   34        420 | -9999303.51    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        3 160033461.88     2 /   55        448 | -9999479.31    15   300  
TM 0.681: Sol from proc: 1  val: 140030117.671581 (prev best: 180036663.597144)  tree size/procd: 1/0  cand list ins/size: 1/0
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        4 140030117.67     0 /   75        748 | -9999464.00    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        5 130026647.81     2 /   89        539 | -9999773.17    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        6 120024082.69     2 /  105        839 | -9999823.16    15   300  
TM 0.967: Sol from proc: 1  val: 100021999.863636 (prev best: 140030117.671581)  tree size/procd: 1/0  cand list ins/size: 1/0
