# Launching Optimal Roster...
Reading datasets/n080w4/Sc-n080w4.txt
Reading datasets/n080w4/WD-n080w4-6.txt
Demand created
Reading datasets/n080w4/H0-n080w4-2.txt
# New stochastic solver created!
# [week=0] Solving week no. 0 with PERTURBATIONS.
# Generating new schedule
# Demand has been checked and is valid
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        1 110027494.00     0 /   11         80 | -9999159.00    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        2 100022400.00     2 /   33        380 | -9999329.00    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        3 90017713.00    18 /   57        680 | -9999342.86    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        4 60017719.45     9 /   63        980 | -9998743.09    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        5 40014981.00     9 /   81       1280 | -4999549.50    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        6 30011522.71    26 /  110       1580 | -9998824.71    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        7 20010273.00    12 /  114       1880 | -9999539.00    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        8   11107.00    40 /  141       2180 |    -285.00    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        9    9415.00    10 /  134       2480 |    -424.07    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       10    8156.16    97 /  192       2780 |    -326.85    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       11    6974.41   118 /  210       3080 |    -306.17    15   273  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       12    5722.21   111 /  212       3353 |    -222.07    15   267  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       13    5286.55   156 /  253       3620 |    -246.46    15   267  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       14    4927.39   187 /  268       3887 |    -193.15    15   288  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       15    4315.16   209 /  283       4175 |    -247.13    15   260  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       16    3933.09   179 /  264       4435 |    -100.00    18   239  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       17    3531.36   192 /  274       4674 |     -82.62    15   168  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       18    3352.02   218 /  292       4842 |    -132.61    15   244  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       19    3105.76   219 /  292       5086 |     -94.70    17   178  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       20    2993.48   224 /  294       5264 |    -115.13    16   194  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       21    2676.34   246 /  305       5458 |     -79.53    18   151  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       22    2502.55   226 /  292       5609 |     -60.44    29    93  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       23    2414.05   198 /  277       5702 |     -39.43    27   114  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       24    2326.23   181 /  266       5816 |     -57.21    26   109  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       25    2253.76   183 /  269       5925 |     -46.43    63    78  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       26    2165.33   236 /  302       6003 |     -45.70    49    96  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       27    2108.03   222 /  292       6099 |     -20.45    44    65  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       28    2082.63   245 /  308       6164 |     -45.92    33    88  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       29    2064.57   239 /  312       6252 |     -29.17    66    59  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       30    2046.22   223 /  292       6311 |     -66.19    80    88  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       31    1965.32   235 /  304       6399 |     -32.64    33    71  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       32    1912.77   224 /  299       6470 |     -30.87    55    59  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       33    1894.57   223 /  293       6529 |     -31.20    80    61  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       34    1855.02   219 /  295       6590 |     -33.70    80    52  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       35    1823.97   254 /  317       6642 |     -17.33    53    57  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       36    1813.51   235 /  304       6699 |     -57.15    80    59  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       37    1800.47   243 /  308       6758 |     -30.00    80    68  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       38    1747.38   244 /  312       6826 |     -15.77    80    34  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       39    1738.01   245 /  309       6860 |     -21.16    80    45  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       40    1727.45   222 /  289       6905 |     -19.83    80    28  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       41    1708.12   230 /  298       6933 |     -39.04    80    50  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       42    1684.08   199 /  281       6983 |     -35.16    80    58  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       43    1654.65   201 /  280       7041 |     -33.55    80    61  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       44    1616.12   227 /  293       7102 |     -15.74    80    36  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       45    1613.93   221 /  294       7138 |     -26.10    80    54  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       46    1602.86   204 /  276       7192 |     -18.47    80    30  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       47    1602.50   200 /  276       7222 |     -20.00    80    22  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       48    1600.00   195 /  273       7244 |     -46.07    80    34  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       49    1587.63   186 /  272       7278 |     -13.51    80    28  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       50    1578.39   180 /  263       7306 |     -35.00    80    48  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       51    1575.00   117 /  228       7354 |     -17.35    80    26  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       52    1558.91   161 /  256       7380 |     -28.75    80    32  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       53    1558.75   163 /  257       7412 |     -22.50    80    34  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       54    1546.00   213 /  287       7446 |     -30.00    80    30  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       55    1541.67   183 /  266       7476 |     -45.00    80    24  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       56    1512.50   127 /  233       7500 |     -10.00    80    27  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       57    1512.50   127 /  233       7527 |      -9.55    80    16  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       58    1512.50   127 /  233       7543 |     -10.00    80    28  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       59    1510.00   153 /  256       7571 |     -20.00    80    20  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       60    1510.00   153 /  256       7591 |     -30.00    80    18  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       61    1510.00   153 /  256       7609 |     -15.00    80    16  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       62    1510.00   153 /  256       7625 |      -6.67    80    24  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       63    1510.00   153 /  256       7649 |     -10.00    80     8  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       64    1505.00   209 /  290       7657 |      -5.00    80     6  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       65    1505.00   209 /  290       7663 |      -2.50    80     6  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       66    1505.00   209 /  290       7669 |      -2.50    80     2  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       67    1505.00   209 /  290       7671 |       0.00    80     0  
TM 19.314: Sol from proc: 1  val: 1615.000000 (prev best: 110027494.000000)  tree size/procd: 1/0  cand list ins/size: 1/0
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:     1 /     2     1 |       1615    1505.00    1505.00 |        -          -            -          - |          -     -     - 
BCP:     1 /     2     1 |       1615    1505.00    1505.00 |       68    1505.00   193 /  279       7671 |       0.00    80     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:     4 /     4     2 |       1615    1505.00    1505.00 |        -          -            -          - |          -     -     - 
BCP:     4 /     4     2 |       1615    1505.00    1505.00 |       69    1505.00   171 /  265       6839 |       0.00    80     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:     7 /     6     3 |       1615    1505.00    1505.00 |        -          -            -          - |          -     -     - 
BCP:     7 /     6     3 |       1615    1505.00    1505.00 |       70    1505.00   135 /  243       6839 |       0.00    80     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    10 /     8     4 |       1615    1505.00    1505.00 |        -          -            -          - |          -     -     - 
BCP:    10 /     8     4 |       1615    1505.00    1505.00 |       71    1509.55   155 /  258       6839 |     -10.00    80    41  
BCP:    10 /     8     4 |       1615    1505.00    1505.00 |       72    1506.25   150 /  255       6838 |      -3.75    80    20  
BCP:    10 /     8     4 |       1615    1505.00    1505.00 |       73    1506.25   150 /  255       6847 |      -7.50    80    28  
BCP:    10 /     8     4 |       1615    1505.00    1505.00 |       74    1505.00   102 /  218       6875 |      -4.06    80    16  
BCP:    10 /     8     4 |       1615    1505.00    1505.00 |       75    1505.00   102 /  218       6891 |      -2.20    80    28  
BCP:    10 /     8     4 |       1615    1505.00    1505.00 |       76    1505.00   102 /  218       6919 |      -4.10    80    21  
BCP:    10 /     8     4 |       1615    1505.00    1505.00 |       77    1505.00   102 /  218       6940 |     -10.00    80     6  
BCP:    10 /     8     4 |       1615    1505.00    1505.00 |       78    1505.00   102 /  218       6946 |      -5.00    80     2  
BCP:    10 /     8     4 |       1615    1505.00    1505.00 |       79    1505.00   102 /  218       6948 |       0.00    80     0  
TM 29.781: Sol from proc: 1  val: 1555.000000 (prev best: 1615.000000)  tree size/procd: 13/4  cand list ins/size: 9/8
Stopped: relative gap < 0.05.
Relaxation:                    1505.00 
Objective:                     1555.00 
All Objective:                 
Solution number: 0    : 110027494.00 
Solution number: 1    : 100022400.00 
Solution number: 2    : 90017713.00 
Solution number: 3    : 60017719.45 
Solution number: 4    : 40014981.00 
Solution number: 5    : 30011522.71 
Solution number: 6    : 20010273.00 
Solution number: 7    : 11107.00 
Solution number: 8    : 9415.00 
Solution number: 9    : 8156.16 
Solution number: 10   : 6974.41 
Solution number: 11   : 5722.21 
Solution number: 12   : 5286.55 
Solution number: 13   : 4927.39 
Solution number: 14   : 4315.16 
Solution number: 15   : 3933.09 
Solution number: 16   : 3531.36 
Solution number: 17   : 3352.02 
Solution number: 18   : 3105.76 
Solution number: 19   : 2993.48 
Solution number: 20   : 2676.34 
Solution number: 21   : 2502.55 
Solution number: 22   : 2414.05 
Solution number: 23   : 2326.23 
Solution number: 24   : 2253.76 
Solution number: 25   : 2165.33 
Solution number: 26   : 2108.03 
Solution number: 27   : 2082.63 
Solution number: 28   : 2064.57 
Solution number: 29   : 2046.22 
Solution number: 30   : 1965.32 
Solution number: 31   : 1912.77 
Solution number: 32   : 1894.57 
Solution number: 33   : 1855.02 
Solution number: 34   : 1823.97 
Solution number: 35   : 1813.51 
Solution number: 36   : 1800.47 
Solution number: 37   : 1747.38 
Solution number: 38   : 1738.01 
Solution number: 39   : 1727.45 
Solution number: 40   : 1708.12 
Solution number: 41   : 1684.08 
Solution number: 42   : 1654.65 
Solution number: 43   : 1616.12 
Solution number: 44   : 1613.93 
Solution number: 45   : 1602.86 
Solution number: 46   : 1602.50 
Solution number: 47   : 1600.00 
Solution number: 48   : 1587.63 
Solution number: 49   : 1578.39 
Solution number: 50   : 1575.00 
Solution number: 51   : 1558.91 
Solution number: 52   : 1558.75 
Solution number: 53   : 1546.00 
Solution number: 54   : 1541.67 
Solution number: 55   : 1512.50 
Solution number: 56   : 1512.50 
Solution number: 57   : 1512.50 
Solution number: 58   : 1510.00 
Solution number: 59   : 1510.00 
Solution number: 60   : 1510.00 
Solution number: 61   : 1510.00 
Solution number: 62   : 1510.00 
Solution number: 63   : 1505.00 
Solution number: 64   : 1505.00 
Solution number: 65   : 1505.00 
Solution number: 66   : 1505.00 
Solution number: 67   : 1505.00 
Solution number: 68   : 1505.00 
Solution number: 69   : 1505.00 
Solution number: 70   : 1509.55 
Solution number: 71   : 1506.25 
Solution number: 72   : 1506.25 
Solution number: 73   : 1505.00 
Solution number: 74   : 1505.00 
Solution number: 75   : 1505.00 
Solution number: 76   : 1505.00 
Solution number: 77   : 1505.00 
Solution number: 78   : 1505.00 
Column costs                           75 
-----------------------------------------
     Cons. shifts costs                75 
     Cons. worked days costs            0 
     Complete weekend costs             0 
     Preferences costs                  0 
-----------------------------------------
History costs (counted)                 0 
Resting costs                          60 
Min worked days costs                   0 
Max worked days costs                   0 
Max worked weekend costs                0 
Coverage costs                        600 
-----------------------------------------

Total cost due to individual soft constraints = 1.2e+02
Total cost = 3.3e+02
Total cost due to individual soft constraints = 1.2e+02
Total cost = 3.3e+02
Complete shift schedule

			| M | T | W | T | F | S | S |
-------------------------------------
HN_0	| - | - | - | - | D | D | D | |
HN_1	| - | - | N | N | N | N | N | |
HN_2	| - | - | D | D | L | L | L | |
HN_3	| - | - | - | E | E | D | D | |
HN_4	| N | - | - | - | - | - | - | |
HN_5	| - | - | L | L | L | - | - | |
HN_6	| - | L | L | L | L | - | - | |
HN_7	| D | D | - | - | N | N | N | |
HN_8	| D | D | D | E | E | - | - | |
HN_9	| E | E | E | - | - | - | - | |
NU_10	| E | - | - | L | L | L | L | |
NU_11	| N | - | - | - | - | - | - | |
NU_12	| N | N | N | N | - | - | - | |
NU_13	| - | N | N | N | N | - | - | |
NU_14	| E | E | E | - | - | E | E | |
NU_15	| E | E | - | - | - | - | - | |
NU_16	| - | - | E | E | E | - | - | |
NU_17	| D | D | D | D | - | - | - | |
NU_18	| L | L | - | - | N | N | N | |
NU_19	| D | D | - | - | D | D | E | |
CT_20	| L | - | - | - | - | - | - | |
CT_21	| D | - | - | - | D | D | E | |
CT_22	| E | E | D | D | - | - | - | |
CT_23	| - | - | - | N | N | N | N | |
CT_24	| D | D | D | - | - | - | - | |
CT_25	| - | - | D | D | D | - | - | |
CT_26	| N | N | - | - | L | L | L | |
CT_27	| D | - | - | N | N | N | N | |
CT_28	| L | - | - | - | - | - | - | |
CT_29	| - | - | - | N | N | N | N | |
CT_30	| - | - | E | E | E | - | - | |
CT_31	| - | L | L | L | L | - | - | |
CT_32	| D | D | E | E | - | - | - | |
CT_33	| - | - | E | E | E | - | - | |
CT_34	| - | - | - | E | E | E | E | |
CT_35	| E | E | L | L | L | - | - | |
CT_36	| D | D | E | E | - | - | - | |
CT_37	| L | - | L | L | L | - | - | |
CT_38	| E | E | - | - | D | D | D | |
CT_39	| E | E | D | D | D | - | - | |
CT_40	| N | N | - | - | L | L | L | |
CT_41	| N | N | - | - | - | - | - | |
CT_42	| N | N | N | N | N | - | - | |
CT_43	| - | - | E | E | E | - | - | |
CT_44	| N | N | N | N | N | - | - | |
CT_45	| - | - | D | D | D | - | - | |
CT_46	| L | L | L | L | L | - | - | |
CT_47	| L | L | - | - | D | D | D | |
CT_48	| N | N | N | N | N | - | - | |
CT_49	| N | N | N | N | N | - | - | |
CT_50	| E | E | E | - | - | - | - | |
CT_51	| D | D | D | D | - | - | - | |
CT_52	| - | L | L | L | - | - | - | |
CT_53	| L | L | L | L | L | - | - | |
CT_54	| - | L | L | L | - | - | - | |
CT_55	| - | - | - | - | E | E | E | |
CT_56	| D | D | D | E | E | - | - | |
CT_57	| E | - | - | E | E | D | D | |
CT_58	| E | E | - | - | - | - | - | |
CT_59	| - | - | - | D | D | L | L | |
TR_60	| E | E | E | - | - | - | - | |
TR_61	| N | N | N | N | - | - | - | |
TR_62	| N | - | - | - | - | E | E | |
TR_63	| - | L | L | L | - | - | - | |
TR_64	| - | - | D | D | D | - | - | |
TR_65	| E | - | - | - | - | - | - | |
TR_66	| - | E | E | E | - | - | - | |
TR_67	| - | - | - | - | L | L | L | |
TR_68	| - | - | D | D | D | - | - | |
TR_69	| D | D | - | - | - | - | - | |
TR_70	| N | N | - | - | - | - | - | |
TR_71	| - | L | L | L | L | - | - | |
TR_72	| D | D | - | - | - | - | - | |
TR_73	| L | L | - | - | - | - | - | |
TR_74	| - | E | E | E | - | - | - | |
TR_75	| - | - | - | E | E | D | D | |
TR_76	| D | D | D | E | E | - | - | |
TR_77	| - | - | - | - | E | E | E | |
TR_78	| - | N | N | N | N | - | - | |
TR_79	| - | - | - | N | N | N | N | |

Hard constraints violations
---------------------------
Minimal coverage constraints: 0
Required skill constraints: 0
Illegal shift type succession constraints: 0
Single assignment per day: 0

Cost per constraint type
------------------------
Total assignment constraints: 0
Consecutive working days constraints: 0
Consecutive days off constraints: 60
Consecutive shifts constraints: 60
Preferences: 0
Max working weekend: 0
Complete weekends: 0
Optimal coverage constraints: 210

---------------------------

Total cost: 330

Reading datasets/n080w4/WD-n080w4-0.txt
Demand created
Total time spent in the algorithm : 29
# New stochastic solver created!
# [week=1] Solving week no. 1 with PERTURBATIONS.
# Generating new schedule
# Demand has been checked and is valid
End min demand
# Demand has been checked and is valid
End min demand
# [week=1] Generation demand no. 1 created (over 14 days).
0 7.5 30
0 4.5 15
0 9.1 30
0 7.3 30
0 1.8 0
0 7.5 0
0 3.6 0
0 4.5 15
0 6.7 0
0 7.5 0
0 4.5 15
0 1.8 0
0 7.3 0
0 10 0
0 6.7 15
0 3.6 0
0 7.5 0
0 5.3 0
0 4.5 15
0 4.5 15
0 1.8 0
0 5.3 15
0 5.3 0
0 7.3 30
0 4 0
0 7.5 0
0 4.5 15
0 4.5 15
0 1.8 0
0 7.3 30
0 7.5 0
0 10 0
0 5.3 0
0 7.5 0
0 7.3 30
0 6.7 0
0 5.3 0
0 3.6 0
0 4.5 15
0 4.5 0
0 4.5 15
0 5 0
0 4.5 0
0 7.5 0
0 4.5 0
0 7.5 0
0 4.5 0
0 4.5 15
0 4.5 0
0 4.5 0
0 7.5 0
0 7.3 0
0 7.5 0
0 6.7 0
0 4 0
0 5.5 30
0 4.5 0
0 4.5 15
0 2.7 0
0 7.3 30
0 7.5 0
0 5.3 0
0 4 15
0 4 0
0 4 0
0 2.5 0
0 7.5 0
0 5.5 30
0 7.5 0
0 2.7 0
0 2.7 0
0 5.3 0
0 2.7 0
0 3.6 0
0 7.5 0
0 7.3 30
0 4.5 0
0 5.5 30
0 5.3 0
0 10 30
# 
##################################################
# FullTime  -  Tot:15<22  |  Work:3<5  |  Rest:2<3  |  WE:2  |  complete
# min/max : 
#    | min total shifts: 1.4e+02
#    | max total shifts: 2.4e+02
#    | max total we    : 21
# costs   : 
#    | cost shift: 16
#    | cost we   : 22
##################################################
# 
# 
##################################################
# PartTime  -  Tot:7<15  |  Work:3<5  |  Rest:2<5  |  WE:2  |  complete
# min/max : 
#    | min total shifts: 48
#    | max total shifts: 1.6e+02
#    | max total we    : 26
# costs   : 
#    | cost shift: 15
#    | cost we   : 28
##################################################
# 
# 
##################################################
# HalfTime  -  Tot:7<11  |  Work:4<6  |  Rest:5<6  |  WE:1  |  NOTcomplete
# min/max : 
#    | min total shifts: 48
#    | max total shifts: 96
#    | max total we    : 6
# costs   : 
#    | cost shift: 15
#    | cost we   : 13
##################################################
# 
# 
##################################################
# 20Percent  -  Tot:5<8  |  Work:3<4  |  Rest:4<7  |  WE:1  |  complete
# min/max : 
#    | min total shifts: 27
#    | max total shifts: 67
#    | max total we    : 12
# costs   : 
#    | cost shift: 12
#    | cost we   : 27
##################################################
# 
# Solve without evaluation
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
##########################################################
TM: Starting phase 0
##########################################################
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        -          -            -          - |          -     -     - 
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        1 110025326.98     3 /   13         80 | -9999187.92    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        2 90022421.04     4 /   32        380 | -9999626.77    15   300  
TM 0.320: Sol from proc: 1  val: 80019814.954545 (prev best: infinity)  tree size/procd: 1/0  cand list ins/size: 1/0
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        3 80019814.95     0 /   42        680 | -9999697.67    15   300  
TM 0.398: Sol from proc: 1  val: 80015955.393939 (prev best: 80019814.954545)  tree size/procd: 1/0  cand list ins/size: 1/0
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        4 80015955.39     0 /   59        437 | -9999217.66    15   300  
TM 0.469: Sol from proc: 1  val: 80011957.504329 (prev best: 80015955.393939)  tree size/procd: 1/0  cand list ins/size: 1/0
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        5 80011957.50     0 /   79        504 | -9999736.90    15   300  
TM 0.568: Sol from proc: 1  val: 60009772.606061 (prev best: 80011957.504329)  tree size/procd: 1/0  cand list ins/size: 1/0
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        6 60009772.61     0 /   95        576 | -9999272.86    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        7 60008500.73     7 /  107        608 | -10000014.82    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        8 32510378.64    32 /  126        908 | -4999808.00    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        9 32509969.61    32 /  131       1208 | -4999563.61    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       10 20010913.48    33 /  139       1508 |    -620.16    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       11 20009225.92    12 /  138       1808 | -9999316.21    15   297  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       12 20008048.59    45 /  160       2105 | -9999260.48    15   298  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       13 10008752.07    97 /  203       2403 | -9999734.64    15   291  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       14    8534.26   131 /  232       2694 |    -302.65    15   297  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       15    7770.75   153 /  242       2991 |    -255.96    15   269  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       16    7183.93   194 /  270       3260 |    -302.12    15   257  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       17    6753.28   237 /  298       3517 |    -339.41    15   294  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       18    6241.05   228 /  289       3811 |    -172.22    15   227  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       19    6052.96   215 /  284       4038 |    -108.47    16   246  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       20    5781.81   220 /  291       4284 |    -152.11    19   213  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       21    5518.94   245 /  309       4497 |     -88.07    18   189  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       22    5338.87   246 /  309       4686 |     -99.79    16   193  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       23    5125.71   252 /  314       4879 |     -86.96    17   164  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       24    4953.40   231 /  299       5043 |     -42.14    19   114  
