# Launching Optimal Roster...
Reading datasets/n100w4/Sc-n100w4.txt
Reading datasets/n100w4/WD-n100w4-0.txt
Demand created
Reading datasets/n100w4/H0-n100w4-2.txt
# New stochastic solver created!
# [week=0] Solving week no. 0 with PERTURBATIONS.
# Generating new schedule
# Demand has been checked and is valid
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        -          -            -          - |          -     -     - 
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        1 110036684.00     2 /   12        100 | -9998839.00    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        2 100031905.00     2 /   27        400 | -9999224.00    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        3 90027284.29    11 /   48        700 | -9999118.00    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        4 80023952.50     6 /   60       1000 | -9999626.00    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        5 80020497.71     2 /   72       1300 | -6665764.33    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        6 80015457.00    18 /  106       1600 | -9999399.00    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        7 70012019.49     6 /  121       1900 | -9999523.29    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        8 30012957.00     5 /  134       2200 | -9998864.00    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        9 20012295.50    55 /  173       2500 |    -537.50    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       10 20010158.31    94 /  202       2800 | -9999912.74    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       11 20009196.75    65 /  189       3100 | -9999846.50    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       12 10008339.00    61 /  199       3400 |    -352.50    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       13 10007017.46    90 /  221       3700 |    -295.13    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       14 10006038.58   130 /  247       4000 |    -230.59    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       15 10005089.58   132 /  256       4300 |    -244.73    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       16 10004171.09   149 /  273       4600 | -9999658.50    15   297  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       17    4067.05   170 /  295       4897 |    -169.61    15   293  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       18    3625.44   172 /  298       5190 |    -184.73    15   271  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       19    3425.44   227 /  330       5461 |    -235.78    15   261  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       20    3162.35   226 /  329       5722 |    -236.80    15   272  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       21    3011.83   234 /  337       5994 |     -76.83    16   217  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       22    2743.64   226 /  332       6211 |     -96.14    17   239  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       23    2468.12   222 /  326       6450 |     -82.52    17   258  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       24    2250.37   224 /  332       6708 |     -87.32    16   165  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       25    2102.22   242 /  342       6873 |     -87.58    18   178  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       26    2009.37   253 /  350       7051 |    -104.27    18   165  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       27    1906.04   233 /  337       7216 |     -96.83    18   123  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       28    1835.12   205 /  319       7339 |     -55.59    21   145  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       29    1701.59   237 /  340       7484 |     -42.73    17   105  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       30    1666.32   255 /  350       7589 |     -33.99    19   173  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       31    1577.21   214 /  319       7762 |     -71.68    22   120  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       32    1504.52   235 /  336       7882 |     -45.47    35   148  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       33    1436.12   234 /  336       8030 |     -26.90    24    80  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       34    1402.99   250 /  343       8110 |     -39.60    33    89  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       35    1380.66   236 /  335       8199 |     -49.10    38    82  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       36    1349.10   230 /  333       8281 |     -23.77    37    75  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       37    1306.95   232 /  335       8356 |     -38.63    38    76  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       38    1283.05   177 /  304       8432 |     -34.94    30    59  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       39    1248.35   223 /  328       8491 |     -29.23    53    73  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       40    1213.01   214 /  321       8564 |     -26.21    59    72  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       41    1195.99   215 /  323       8636 |     -10.58   100    33  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       42    1193.52   218 /  325       8669 |     -41.85   100    77  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       43    1163.93   219 /  327       8746 |     -23.36    45    52  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       44    1162.66   235 /  336       8798 |     -27.98   100    53  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       45    1161.23   241 /  338       8851 |     -20.63   100    76  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       46    1152.45   215 /  320       8927 |     -21.75    70    57  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       47    1146.02   208 /  316       8984 |     -10.86   100    43  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       48    1145.64   205 /  314       9027 |     -26.31   100    36  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       49    1145.62   201 /  313       9063 |     -19.59   100    42  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       50    1144.29   237 /  333       9105 |     -23.58   100    32  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       51    1141.79   167 /  295       9137 |     -26.43   100    30  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       52    1140.38   204 /  315       9167 |     -12.68   100    23  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       53    1139.52   194 /  310       9190 |     -41.94   100    28  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       54    1138.72   191 /  309       9218 |     -15.00   100    26  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       55    1138.33   181 /  301       9244 |     -17.22   100    26  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       56    1138.06   192 /  308       9270 |     -27.78   100    28  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       57    1135.31   210 /  319       9298 |     -21.88   100    24  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       58    1125.31   208 /  318       9322 |     -31.25   100    26  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       59    1110.94   209 /  317       9348 |     -28.12   100    28  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       60    1098.75   221 /  324       9376 |     -25.00   100    34  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       61    1098.75   221 /  324       9410 |     -28.33   100    18  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       62    1097.50   240 /  333       9428 |     -25.00   100     8  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       63    1097.50   240 /  333       9436 |     -36.67   100    22  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       64    1087.50   251 /  339       9458 |     -28.33   100     8  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       65    1087.50   251 /  339       9466 |      -3.33   100     2  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       66    1087.50   251 /  339       9468 |       0.00   100     0  
TM 22.035: Sol from proc: 1  val: 1220.000000 (prev best: infinity)  tree size/procd: 1/0  cand list ins/size: 1/0
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:     1 /     2     1 |       1220    1087.50    1087.50 |        -          -            -          - |          -     -     - 
BCP:     1 /     2     1 |       1220    1087.50    1087.50 |       67    1087.50   237 /  333       9468 |       0.00   100     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:     4 /     4     2 |       1220    1087.50    1087.50 |        -          -            -          - |          -     -     - 
BCP:     4 /     4     2 |       1220    1087.50    1087.50 |       68    1087.50   216 /  323       8724 |       0.00   100     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:     7 /     6     3 |       1220    1087.50    1087.50 |        -          -            -          - |          -     -     - 
BCP:     7 /     6     3 |       1220    1087.50    1087.50 |       69    1087.50   209 /  321       8724 |       0.00   100     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    10 /     8     4 |       1220    1087.50    1087.50 |        -          -            -          - |          -     -     - 
BCP:    10 /     8     4 |       1220    1087.50    1087.50 |       70    1087.50   191 /  311       8724 |       0.00   100     0  
TM 33.488: Sol from proc: 1  val: 1130.000000 (prev best: 1220.000000)  tree size/procd: 13/4  cand list ins/size: 9/8
Stopped: relative gap < 0.05.
Relaxation:                    1087.50 
Objective:                     1130.00 
All Objective:                 
Solution number: 0    : 110036684.00 
Solution number: 1    : 100031905.00 
Solution number: 2    : 90027284.29 
Solution number: 3    : 80023952.50 
Solution number: 4    : 80020497.71 
Solution number: 5    : 80015457.00 
Solution number: 6    : 70012019.49 
Solution number: 7    : 30012957.00 
Solution number: 8    : 20012295.50 
Solution number: 9    : 20010158.31 
Solution number: 10   : 20009196.75 
Solution number: 11   : 10008339.00 
Solution number: 12   : 10007017.46 
Solution number: 13   : 10006038.58 
Solution number: 14   : 10005089.58 
Solution number: 15   : 10004171.09 
Solution number: 16   : 4067.05 
Solution number: 17   : 3625.44 
Solution number: 18   : 3425.44 
Solution number: 19   : 3162.35 
Solution number: 20   : 3011.83 
Solution number: 21   : 2743.64 
Solution number: 22   : 2468.12 
Solution number: 23   : 2250.37 
Solution number: 24   : 2102.22 
Solution number: 25   : 2009.37 
Solution number: 26   : 1906.04 
Solution number: 27   : 1835.12 
Solution number: 28   : 1701.59 
Solution number: 29   : 1666.32 
Solution number: 30   : 1577.21 
Solution number: 31   : 1504.52 
Solution number: 32   : 1436.12 
Solution number: 33   : 1402.99 
Solution number: 34   : 1380.66 
Solution number: 35   : 1349.10 
Solution number: 36   : 1306.95 
Solution number: 37   : 1283.05 
Solution number: 38   : 1248.35 
Solution number: 39   : 1213.01 
Solution number: 40   : 1195.99 
Solution number: 41   : 1193.52 
Solution number: 42   : 1163.93 
Solution number: 43   : 1162.66 
Solution number: 44   : 1161.23 
Solution number: 45   : 1152.45 
Solution number: 46   : 1146.02 
Solution number: 47   : 1145.64 
Solution number: 48   : 1145.62 
Solution number: 49   : 1144.29 
Solution number: 50   : 1141.79 
Solution number: 51   : 1140.38 
Solution number: 52   : 1139.52 
Solution number: 53   : 1138.72 
Solution number: 54   : 1138.33 
Solution number: 55   : 1138.06 
Solution number: 56   : 1135.31 
Solution number: 57   : 1125.31 
Solution number: 58   : 1110.94 
Solution number: 59   : 1098.75 
Solution number: 60   : 1098.75 
Solution number: 61   : 1097.50 
Solution number: 62   : 1097.50 
Solution number: 63   : 1087.50 
Solution number: 64   : 1087.50 
Solution number: 65   : 1087.50 
Solution number: 66   : 1087.50 
Solution number: 67   : 1087.50 
Solution number: 68   : 1087.50 
Solution number: 69   : 1087.50 
Column costs                           90 
-----------------------------------------
     Cons. shifts costs                60 
     Cons. worked days costs            0 
     Complete weekend costs             0 
     Preferences costs                 30 
-----------------------------------------
History costs (counted)                45 
Resting costs                           0 
Min worked days costs                   0 
Max worked days costs                   0 
Max worked weekend costs                0 
Coverage costs                        360 
-----------------------------------------

Total cost due to individual soft constraints = 90
Total cost = 1.2e+02
Total cost due to individual soft constraints = 90
Total cost = 1.2e+02
Complete shift schedule

			| M | T | W | T | F | S | S |
-------------------------------------
HN_0	| - | - | - | - | - | D | D | |
HN_1	| N | N | N | N | N | - | - | |
HN_2	| - | E | E | D | D | - | - | |
HN_3	| - | L | L | L | - | - | - | |
HN_4	| D | - | - | N | N | N | N | |
HN_5	| - | - | - | - | - | L | L | |
HN_6	| E | E | E | E | - | - | - | |
HN_7	| E | - | - | - | - | - | - | |
HN_8	| - | D | D | D | - | - | - | |
HN_9	| - | - | D | D | D | - | - | |
HN_10	| D | D | - | - | - | - | - | |
HN_11	| L | L | L | - | - | - | - | |
HN_12	| E | E | - | - | - | - | - | |
HN_13	| - | - | D | D | D | - | - | |
HN_14	| - | - | L | L | L | - | - | |
HN_15	| D | D | - | - | E | E | D | |
NU_16	| - | E | E | L | L | - | - | |
NU_17	| N | N | N | N | - | - | - | |
NU_18	| - | - | D | D | D | - | - | |
NU_19	| - | - | E | E | - | - | - | |
NU_20	| - | - | L | L | L | - | - | |
NU_21	| D | D | - | - | D | D | D | |
NU_22	| - | - | - | E | E | - | - | |
NU_23	| D | D | - | - | - | - | - | |
NU_24	| - | - | - | D | D | - | - | |
NU_25	| N | N | N | N | N | - | - | |
NU_26	| L | L | L | - | - | - | - | |
NU_27	| - | - | - | - | - | E | E | |
NU_28	| L | L | L | - | - | - | - | |
NU_29	| E | E | - | - | - | - | - | |
NU_30	| L | - | - | E | E | E | E | |
NU_31	| N | - | - | L | L | L | L | |
NU_32	| - | - | N | N | N | N | N | |
NU_33	| - | - | D | D | L | L | L | |
NU_34	| L | L | L | - | - | - | - | |
CT_35	| N | N | N | N | N | - | - | |
CT_36	| E | E | E | - | - | - | - | |
CT_37	| L | - | - | E | E | E | D | |
CT_38	| L | - | - | N | N | N | N | |
CT_39	| - | - | D | D | E | E | E | |
CT_40	| D | D | - | - | D | D | D | |
CT_41	| - | - | - | L | L | - | - | |
CT_42	| - | - | L | L | L | - | - | |
CT_43	| - | E | E | E | E | - | - | |
CT_44	| - | - | L | L | L | - | - | |
CT_45	| - | - | - | - | - | D | D | |
CT_46	| N | N | N | N | N | - | - | |
CT_47	| E | E | E | - | - | - | - | |
CT_48	| - | - | N | N | N | N | N | |
CT_49	| E | E | - | - | - | - | - | |
CT_50	| - | - | L | L | L | - | - | |
CT_51	| - | D | D | E | E | - | - | |
CT_52	| D | D | - | - | L | L | L | |
CT_53	| D | D | - | - | - | - | - | |
CT_54	| - | D | D | D | - | - | - | |
CT_55	| - | - | - | E | E | - | - | |
CT_56	| L | L | L | - | - | - | - | |
CT_57	| L | L | L | L | - | - | - | |
CT_58	| - | N | N | N | N | - | - | |
CT_59	| - | - | - | D | D | - | - | |
CT_60	| E | - | - | D | D | E | E | |
CT_61	| N | N | N | N | - | - | - | |
CT_62	| D | - | - | E | E | E | L | |
CT_63	| L | L | L | - | - | - | - | |
CT_64	| L | - | - | - | L | L | N | |
CT_65	| - | E | E | E | - | - | - | |
CT_66	| N | - | - | - | D | D | E | |
CT_67	| - | - | - | - | - | - | - | |
CT_68	| E | E | - | - | - | - | - | |
CT_69	| D | D | D | - | - | - | - | |
CT_70	| E | - | - | - | - | - | - | |
CT_71	| - | - | - | - | - | D | D | |
CT_72	| E | E | D | D | - | - | - | |
CT_73	| - | D | D | D | D | - | - | |
CT_74	| N | N | N | N | N | - | - | |
TR_75	| E | - | - | - | N | N | N | |
TR_76	| - | - | N | N | N | N | N | |
TR_77	| N | N | - | - | - | - | - | |
TR_78	| N | - | - | - | - | - | - | |
TR_79	| - | - | - | D | D | - | - | |
TR_80	| E | E | - | - | - | - | - | |
TR_81	| - | - | - | - | D | D | D | |
TR_82	| - | L | L | L | L | - | - | |
TR_83	| N | N | N | N | N | - | - | |
TR_84	| - | - | E | E | E | - | - | |
TR_85	| - | - | - | - | - | E | E | |
TR_86	| L | L | - | - | - | - | - | |
TR_87	| - | - | - | - | - | D | D | |
TR_88	| N | N | N | N | - | - | - | |
TR_89	| - | - | - | - | - | D | D | |
TR_90	| - | E | E | E | E | - | - | |
TR_91	| - | D | D | E | E | - | - | |
TR_92	| - | - | D | D | E | E | E | |
TR_93	| D | D | D | - | - | - | - | |
TR_94	| E | E | - | - | - | - | - | |
TR_95	| D | D | - | - | - | - | - | |
TR_96	| L | - | - | L | L | L | L | |
TR_97	| L | L | L | - | - | - | - | |
TR_98	| D | D | - | - | - | - | - | |
TR_99	| - | - | - | - | - | L | L | |

Hard constraints violations
---------------------------
Minimal coverage constraints: 0
Required skill constraints: 0
Illegal shift type succession constraints: 0
Single assignment per day: 0

Cost per constraint type
------------------------
Total assignment constraints: 0
Consecutive working days constraints: 0
Consecutive days off constraints: 0
Consecutive shifts constraints: 60
Preferences: 30
Max working weekend: 0
Complete weekends: 0
Optimal coverage constraints: 30

---------------------------

Total cost: 120

Reading datasets/n100w4/WD-n100w4-6.txt
Demand created
Total time spent in the algorithm : 33
# New stochastic solver created!
# [week=1] Solving week no. 1 with PERTURBATIONS.
# Generating new schedule
# Demand has been checked and is valid
End min demand
# Demand has been checked and is valid
End min demand
# [week=1] Generation demand no. 1 created (over 14 days).
0 4 30
0 10 0
0 5.3 0
0 6 0
0 5 15
0 4 30
0 5.3 0
0 2 0
0 6 0
0 3 0
0 6.7 0
0 6 0
0 6.7 0
0 6 0
0 3 0
0 5 15
0 5.3 0
0 5.3 0
0 3 0
0 6.7 0
0 3 0
0 5 15
0 6.7 0
0 6.7 0
0 6.7 0
0 6.7 0
0 4 0
0 4 30
0 6 0
0 6.7 0
0 5 15
0 5 15
0 6.7 15
0 6.7 15
0 6 0
0 5 0
0 6 0
0 5 15
0 5 15
0 6.7 15
0 5 15
0 6.7 0
0 3 0
0 5.3 0
0 3 0
0 6.7 30
0 5 0
0 6 0
0 6.7 15
0 6.7 0
0 3 0
0 5.3 0
0 5 15
0 6.7 0
0 6 0
0 6.7 0
0 6 0
0 5.3 0
0 5.3 0
0 6.7 0
0 5 15
0 5.3 0
0 5 15
0 6 0
0 5.3 15
0 6 0
0 5.3 15
0 0 0
0 6.7 0
0 6 0
0 2 0
0 6.7 30
0 5.3 0
0 5.3 0
0 5 0
0 5.3 15
0 6.7 15
0 4 0
0 3.3 0
0 6.7 0
0 6.7 0
0 6 30
0 5.3 0
0 5 0
0 6 0
0 4 30
0 6.7 0
0 6.7 30
0 4 0
0 4 30
0 5.3 0
0 5.3 0
0 6.7 15
0 4 0
0 6.7 0
0 6.7 0
0 5 15
0 6 0
0 6.7 0
0 4 30
# 
##################################################
# FullTime  -  Tot:14<20  |  Work:3<5  |  Rest:2<3  |  WE:2  |  complete
# min/max : 
#    | min total shifts: 1.5e+02
#    | max total shifts: 2.5e+02
#    | max total we    : 24
# costs   : 
#    | cost shift: 16
#    | cost we   : 22
##################################################
# 
# 
##################################################
# PartTime  -  Tot:7<15  |  Work:4<7  |  Rest:3<4  |  WE:2  |  complete
# min/max : 
#    | min total shifts: 49
#    | max total shifts: 1.9e+02
#    | max total we    : 29
# costs   : 
#    | cost shift: 14
#    | cost we   : 25
##################################################
# 
# 
##################################################
# HalfTime  -  Tot:7<10  |  Work:3<5  |  Rest:3<7  |  WE:1  |  complete
# min/max : 
#    | min total shifts: 76
#    | max total shifts: 1.3e+02
#    | max total we    : 13
# costs   : 
#    | cost shift: 15
#    | cost we   : 22
##################################################
# 
# 
##################################################
# 20Percent  -  Tot:3<6  |  Work:2<5  |  Rest:2<7  |  WE:1  |  complete
# min/max : 
#    | min total shifts: 18
#    | max total shifts: 66
#    | max total we    : 14
# costs   : 
#    | cost shift: 14
#    | cost we   : 26
##################################################
# 
# Solve without evaluation
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
##########################################################
TM: Starting phase 0
##########################################################
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        -          -            -          - |          -     -     - 
TM 0.268: Sol from proc: 1  val: 120032968.839744 (prev best: infinity)  tree size/procd: 1/0  cand list ins/size: 1/0
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        1 120032968.84     0 /   12        100 | -9999118.56    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        2 110028942.00     2 /   27        400 | -9999243.04    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        3 100025823.11    22 /   50        700 | -9999537.29    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        4 80024108.29     2 /   55       1000 | -9999414.19    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        5 80020378.75    12 /   79       1300 | -9999071.25    15   300  
TM 0.828: Sol from proc: 1  val: 70016870.839744 (prev best: 120032968.839744)  tree size/procd: 1/0  cand list ins/size: 1/0
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        6 70016870.84     0 /   92       1600 | -9999241.76    15   300  
TM 0.953: Sol from proc: 1  val: 60013722.185897 (prev best: 70016870.839744)  tree size/procd: 1/0  cand list ins/size: 1/0
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        7 60013722.19     0 /  112        666 | -9999336.92    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        8 40012300.96     1 /  127        708 | -9999445.41    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        9 40011061.22    41 /  153       1008 | -9999296.03    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       10 20011623.23    50 /  170       1308 | -9999923.79    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       11 10011421.68    65 /  190       1608 | -9999748.89    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       12 10010242.84    45 /  182       1908 |    -236.83    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       13 10009447.63    76 /  209       2208 |    -276.66    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       14 10008841.19   106 /  230       2508 |    -332.22    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       15 10008243.31   127 /  242       2808 |    -199.66    15   279  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       16 10007312.30   143 /  258       3087 | -9999755.60    15   292  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       17    7220.74   192 /  295       3379 |    -162.97    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       18    6978.89   198 /  301       3679 |    -264.39    16   262  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       19    6405.19   186 /  294       3941 |    -180.78    15   240  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       20    6182.21   207 /  311       4181 |    -217.67    15   267  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       21    6011.33   230 /  321       4448 |    -116.92    15   241  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       22    5797.52   228 /  328       4689 |     -73.87    16   206  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       23    5635.84   227 /  323       4895 |    -122.84    16   158  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       24    5435.89   257 /  340       5053 |     -71.26    16   182  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       25    5330.58   272 /  349       5235 |    -120.47    16   168  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       26    5224.71   261 /  347       5403 |     -98.64    17   177  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       27    5069.09   265 /  352       5580 |     -65.55    18   136  
