# Launching Optimal Roster...
Reading datasets/n120w8/Sc-n120w8.txt
Reading datasets/n120w8/WD-n120w8-0.txt
Demand created
Reading datasets/n120w8/H0-n120w8-0.txt
# New stochastic solver created!
# [week=0] Solving week no. 0 with PERTURBATIONS.
# Generating new schedule
# Demand has been checked and is valid
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        -          -            -          - |          -     -     - 
TM 0.271: Sol from proc: 1  val: 220039233.000000 (prev best: infinity)  tree size/procd: 1/0  cand list ins/size: 1/0
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        1 220039233.00     0 /   22        120 | -9999309.00    15   300  
TM 0.371: Sol from proc: 1  val: 200035210.000000 (prev best: 220039233.000000)  tree size/procd: 1/0  cand list ins/size: 1/0
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        2 200035210.00     0 /   37        420 | -9999409.00    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        3 170032633.00     2 /   55        420 | -9998284.00    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        4 160028785.43     6 /   74        720 | -9999704.71    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        5 130026085.75    19 /   93       1020 | -9999739.00    15   300  
TM 0.819: Sol from proc: 1  val: 130022277.000000 (prev best: 200035210.000000)  tree size/procd: 1/0  cand list ins/size: 1/0
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        6 130022277.00     0 /  100       1320 | -9999989.00    15   300  
TM 0.919: Sol from proc: 1  val: 130018087.000000 (prev best: 130022277.000000)  tree size/procd: 1/0  cand list ins/size: 1/0
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        7 130018087.00     0 /  117        719 | -9999474.00    15   300  
TM 1.017: Sol from proc: 1  val: 110016129.000000 (prev best: 130018087.000000)  tree size/procd: 1/0  cand list ins/size: 1/0
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        8 110016129.00     0 /  139        767 | -4999987.00    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        9 110012414.00    10 /  162        770 | -9999189.00    15   300  
TM 1.198: Sol from proc: 1  val: 110011469.000000 (prev best: 110016129.000000)  tree size/procd: 1/0  cand list ins/size: 1/0
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       10 110011469.00     0 /  159       1070 | -9998844.00    15   300  
TM 1.309: Sol from proc: 1  val: 100011725.000000 (prev best: 110011469.000000)  tree size/procd: 1/0  cand list ins/size: 1/0
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       11 100011725.00     0 /  163        890 |    -660.00    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       12 100009780.00     4 /  177        885 | -10000209.00    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       13 90008833.59    47 /  212       1185 | -9999970.96    15   300  
TM 1.694: Sol from proc: 1  val: 70008753.000000 (prev best: 100011725.000000)  tree size/procd: 1/0  cand list ins/size: 1/0
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       14 70008753.00     0 /  200       1485 | -9999674.36    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       15 50009788.39    14 /  209        992 | -9998825.79    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       16 30010625.08    44 /  236       1292 |    -777.50    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       17 30009384.50    26 /  232       1592 | -9999081.50    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       18 30008670.57    66 /  253       1892 | -9998935.43    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       19 30007734.03    92 /  280       2192 |    -286.49    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       20 30006761.10   103 /  284       2492 | -9999883.15    15   299  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       21 10007614.25    99 /  298       2791 |    -388.53    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       22 10006535.79   133 /  311       3091 |    -224.38    15   283  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       23 10005926.11   148 /  322       3374 |    -296.25    15   294  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       24 10004795.15   146 /  323       3668 | -9998775.84    16   272  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       25 6671365.00   185 /  348       3940 | -3333253.90    15   286  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       26    4899.44   157 /  337       4226 |    -241.07    15   250  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       27    4452.14   166 /  347       4476 |    -118.68    15   284  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       28    4207.93   216 /  373       4760 |    -204.10    15   236  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       29    3989.54   213 /  374       4996 |     -87.95    15   227  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       30    3793.14   247 /  396       5223 |    -132.16    16   235  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       31    3641.69   254 /  399       5458 |    -153.21    15   231  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       32    3428.63   247 /  396       5689 |    -173.39    15   152  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       33    3269.30   258 /  401       5841 |    -137.02    16   254  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       34    2937.66   261 /  404       6095 |    -107.73    16   140  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       35    2762.01   242 /  393       6235 |     -46.62    21   177  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       36    2647.03   244 /  394       6412 |     -63.11    17   104  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       37    2567.04   237 /  391       6516 |     -95.03    17   116  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       38    2503.04   243 /  392       6632 |     -70.08    24   138  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       39    2455.45   255 /  401       6770 |     -90.97    24   161  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       40    2318.04   250 /  395       6931 |     -29.43    16    96  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       41    2255.36   277 /  408       7027 |     -91.40    23   134  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       42    2191.00   287 /  418       7161 |     -76.74    39    92  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       43    2124.18   253 /  392       7253 |     -73.35    34   105  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       44    2013.11   257 /  397       7358 |     -19.61    33    57  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       45    1979.87   272 /  406       7415 |     -27.39    39    85  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       46    1959.13   261 /  400       7500 |     -52.92    69    77  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       47    1894.08   279 /  415       7577 |     -82.54    56    95  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       48    1865.70   255 /  404       7672 |     -16.89    65    66  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       49    1855.31   241 /  390       7738 |     -23.29    66    32  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       50    1831.14   172 /  351       7770 |     -48.23   102    44  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       51    1769.37   235 /  390       7814 |     -24.89    99    77  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       52    1719.79   243 /  394       7891 |     -20.00    87    81  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       53    1679.72   241 /  397       7972 |     -33.46   120    71  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       54    1670.10   259 /  402       8043 |     -59.55    98    83  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       55    1599.41   242 /  391       8126 |     -53.27   120    63  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       56    1581.94   253 /  399       8189 |     -21.29   120    59  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       57    1553.81   257 /  403       8248 |     -30.79   120    44  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       58    1534.10   238 /  391       8292 |     -20.31   120    29  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       59    1532.69   224 /  384       8321 |     -99.24   120    56  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       60    1505.50   261 /  400       8377 |     -17.50   120    63  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       61    1494.28   231 /  386       8440 |     -40.38   120    62  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       62    1475.31   252 /  397       8502 |     -16.25   120    63  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       63    1470.71   253 /  400       8565 |     -27.14   120    66  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       64    1450.28   228 /  382       8631 |     -10.69   120    28  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       65    1438.85   251 /  402       8659 |     -20.37   120    50  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       66    1390.06   244 /  394       8709 |     -25.48   120    42  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       67    1370.36   228 /  385       8751 |     -23.28   120    46  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       68    1329.16   234 /  391       8797 |      -9.72   120    32  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       69    1324.96   199 /  364       8829 |     -27.28   120    34  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       70    1322.70   202 /  367       8863 |     -14.77    76    35  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       71    1320.83   229 /  383       8898 |     -20.00   120    26  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       72    1305.71   138 /  330       8924 |     -10.00   120    20  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       73    1296.55   169 /  348       8944 |     -28.57   120    30  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       74    1248.33    91 /  313       8974 |     -29.89   120    29  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       75    1243.33   147 /  341       9003 |     -50.00   120    36  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       76    1208.33   153 /  343       9039 |      -7.78   120    26  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       77    1207.50   138 /  334       9065 |     -35.00   120    36  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       78    1187.12   154 /  341       9101 |     -18.70   120    37  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       79    1186.88   129 /  329       9138 |      -4.53   120    26  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       80    1185.45    75 /  300       9164 |     -19.09   120    26  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       81    1185.00   156 /  345       9190 |     -25.00   120    28  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       82    1180.00   166 /  352       9218 |     -20.00   120    26  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       83    1165.00   178 /  360       9244 |     -20.00   120    34  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       84    1150.00    57 /  291       9278 |      -9.47   120    27  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       85    1150.00    57 /  291       9305 |      -1.43   120    22  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       86    1150.00    57 /  291       9327 |     -18.31   120    36  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       87    1150.00    57 /  291       9363 |     -21.00   120    22  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       88    1150.00    57 /  291       9385 |     -18.93   120    36  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       89    1132.66   217 /  381       9421 |     -26.17   120    34  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       90    1115.00   140 /  334       9455 |     -16.67   120    20  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       91    1115.00   140 /  334       9475 |     -65.00   120    18  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       92    1114.29   214 /  373       9493 |     -19.29   120    19  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       93    1114.17   202 /  369       9512 |      -1.39   120    22  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       94    1113.46   225 /  381       9534 |      -0.81   120    12  
TM 36.900: Sol from proc: 1  val: 1220.000000 (prev best: 70008753.000000)  tree size/procd: 1/0  cand list ins/size: 1/0
BCP:     0 /     0     0 |       1220 9999999.00 9999999.00 |       95    1113.33   207 /  369       9546 |     -25.00   120    22  
BCP:     0 /     0     0 |       1220 9999999.00 9999999.00 |       96    1113.33   207 /  369       9245 |     -18.33   120    22  
BCP:     0 /     0     0 |       1220 9999999.00 9999999.00 |       97    1098.33   219 /  376       9267 |      -5.00   120     6  
BCP:     0 /     0     0 |       1220 9999999.00 9999999.00 |       98    1098.33   219 /  376       9273 |      -6.25   120    10  
BCP:     0 /     0     0 |       1220 9999999.00 9999999.00 |       99    1098.33   219 /  376       9283 |      -7.78   120     4  
BCP:     0 /     0     0 |       1220 9999999.00 9999999.00 |      100    1098.33   219 /  376       9287 |      -1.67   120     2  
BCP:     0 /     0     0 |       1220 9999999.00 9999999.00 |      101    1098.33   219 /  376       9289 |       0.00   120     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:     1 /     2     1 |       1220    1098.33    1098.33 |        -          -            -          - |          -     -     - 
BCP:     1 /     2     1 |       1220    1098.33    1098.33 |      102    1098.33   201 /  370       9286 |       0.00   120     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:     4 /     4     2 |       1220    1098.33    1098.33 |        -          -            -          - |          -     -     - 
BCP:     4 /     4     2 |       1220    1098.33    1098.33 |      103    1098.33   213 /  382       9286 |       0.00   120     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:     7 /     6     3 |       1220    1098.33    1098.33 |        -          -            -          - |          -     -     - 
BCP:     7 /     6     3 |       1220    1098.33    1098.33 |      104    1098.33   190 /  362       9286 |       0.00   120     0  
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:    10 /     8     4 |       1220    1098.33    1098.33 |        -          -            -          - |          -     -     - 
BCP:    10 /     8     4 |       1220    1098.33    1098.33 |      105    1098.33   186 /  363       9286 |       0.00   120     0  
TM 46.683: Sol from proc: 1  val: 1125.000000 (prev best: 1220.000000)  tree size/procd: 13/4  cand list ins/size: 9/8
Stopped: relative gap < 0.05.
Relaxation:                    1098.33 
Objective:                     1125.00 
All Objective:                 
Solution number: 0    : 220039233.00 
Solution number: 1    : 200035210.00 
Solution number: 2    : 170032633.00 
Solution number: 3    : 160028785.43 
Solution number: 4    : 130026085.75 
Solution number: 5    : 130022277.00 
Solution number: 6    : 130018087.00 
Solution number: 7    : 110016129.00 
Solution number: 8    : 110012414.00 
Solution number: 9    : 110011469.00 
Solution number: 10   : 100011725.00 
Solution number: 11   : 100009780.00 
Solution number: 12   : 90008833.59 
Solution number: 13   : 70008753.00 
Solution number: 14   : 50009788.39 
Solution number: 15   : 30010625.08 
Solution number: 16   : 30009384.50 
Solution number: 17   : 30008670.57 
Solution number: 18   : 30007734.03 
Solution number: 19   : 30006761.10 
Solution number: 20   : 10007614.25 
Solution number: 21   : 10006535.79 
Solution number: 22   : 10005926.11 
Solution number: 23   : 10004795.15 
Solution number: 24   : 6671365.00 
Solution number: 25   : 4899.44 
Solution number: 26   : 4452.14 
Solution number: 27   : 4207.93 
Solution number: 28   : 3989.54 
Solution number: 29   : 3793.14 
Solution number: 30   : 3641.69 
Solution number: 31   : 3428.63 
Solution number: 32   : 3269.30 
Solution number: 33   : 2937.66 
Solution number: 34   : 2762.01 
Solution number: 35   : 2647.03 
Solution number: 36   : 2567.04 
Solution number: 37   : 2503.04 
Solution number: 38   : 2455.45 
Solution number: 39   : 2318.04 
Solution number: 40   : 2255.36 
Solution number: 41   : 2191.00 
Solution number: 42   : 2124.18 
Solution number: 43   : 2013.11 
Solution number: 44   : 1979.87 
Solution number: 45   : 1959.13 
Solution number: 46   : 1894.08 
Solution number: 47   : 1865.70 
Solution number: 48   : 1855.31 
Solution number: 49   : 1831.14 
Solution number: 50   : 1769.37 
Solution number: 51   : 1719.79 
Solution number: 52   : 1679.72 
Solution number: 53   : 1670.10 
Solution number: 54   : 1599.41 
Solution number: 55   : 1581.94 
Solution number: 56   : 1553.81 
Solution number: 57   : 1534.10 
Solution number: 58   : 1532.69 
Solution number: 59   : 1505.50 
Solution number: 60   : 1494.28 
Solution number: 61   : 1475.31 
Solution number: 62   : 1470.71 
Solution number: 63   : 1450.28 
Solution number: 64   : 1438.85 
Solution number: 65   : 1390.06 
Solution number: 66   : 1370.36 
Solution number: 67   : 1329.16 
Solution number: 68   : 1324.96 
Solution number: 69   : 1322.70 
Solution number: 70   : 1320.83 
Solution number: 71   : 1305.71 
Solution number: 72   : 1296.55 
Solution number: 73   : 1248.33 
Solution number: 74   : 1243.33 
Solution number: 75   : 1208.33 
Solution number: 76   : 1207.50 
Solution number: 77   : 1187.12 
Solution number: 78   : 1186.88 
Solution number: 79   : 1185.45 
Solution number: 80   : 1185.00 
Solution number: 81   : 1180.00 
Solution number: 82   : 1165.00 
Solution number: 83   : 1150.00 
Solution number: 84   : 1150.00 
Solution number: 85   : 1150.00 
Solution number: 86   : 1150.00 
Solution number: 87   : 1150.00 
Solution number: 88   : 1132.66 
Solution number: 89   : 1115.00 
Solution number: 90   : 1115.00 
Solution number: 91   : 1114.29 
Solution number: 92   : 1114.17 
Solution number: 93   : 1113.46 
Solution number: 94   : 1113.33 
Solution number: 95   : 1113.33 
Solution number: 96   : 1098.33 
Solution number: 97   : 1098.33 
Solution number: 98   : 1098.33 
Solution number: 99   : 1098.33 
Solution number: 100  : 1098.33 
Solution number: 101  : 1098.33 
Solution number: 102  : 1098.33 
Solution number: 103  : 1098.33 
Solution number: 104  : 1098.33 
Column costs                          145 
-----------------------------------------
     Cons. shifts costs                15 
     Cons. worked days costs            0 
     Complete weekend costs             0 
     Preferences costs                130 
-----------------------------------------
History costs (counted)                 0 
Resting costs                           0 
Min worked days costs                   0 
Max worked days costs                   0 
Max worked weekend costs                0 
Coverage costs                        660 
-----------------------------------------

Total cost due to individual soft constraints = 1.3e+02
Total cost = 2.2e+02
Total cost due to individual soft constraints = 1.3e+02
Total cost = 2.2e+02
Complete shift schedule

			| M | T | W | T | F | S | S |
-------------------------------------
HN_0	| - | D | D | L | L | - | - | |
HN_1	| L | L | - | - | - | - | - | |
HN_2	| E | - | - | E | E | D | D | |
HN_3	| N | N | N | N | - | - | - | |
HN_4	| E | E | E | L | L | - | - | |
HN_5	| - | - | - | L | L | L | L | |
HN_6	| - | D | D | D | D | - | - | |
HN_7	| D | - | - | D | D | E | E | |
HN_8	| - | - | L | L | L | - | - | |
HN_9	| L | L | L | - | - | E | E | |
HN_10	| - | - | N | N | N | N | N | |
HN_11	| N | N | N | N | N | - | - | |
HN_12	| N | N | N | - | - | - | - | |
HN_13	| - | N | N | N | N | - | - | |
HN_14	| D | - | - | L | L | L | L | |
HN_15	| N | N | N | N | N | - | - | |
HN_16	| E | E | - | - | D | D | E | |
HN_17	| E | E | E | E | E | - | - | |
HN_18	| N | - | - | - | - | - | - | |
HN_19	| N | N | N | N | N | - | - | |
NU_20	| D | D | D | E | E | - | - | |
NU_21	| N | N | N | N | N | - | - | |
NU_22	| - | E | E | E | E | - | - | |
NU_23	| - | - | - | - | E | E | D | |
NU_24	| L | - | - | D | D | D | L | |
NU_25	| N | N | N | - | - | D | D | |
NU_26	| - | - | - | - | - | - | - | |
NU_27	| - | E | E | L | L | - | - | |
NU_28	| N | - | - | L | L | L | L | |
NU_29	| L | L | - | - | N | N | N | |
NU_30	| D | D | D | L | L | - | - | |
NU_31	| - | - | L | L | L | L | L | |
NU_32	| - | - | E | E | E | D | D | |
NU_33	| D | D | E | E | E | - | - | |
NU_34	| - | D | D | E | E | - | - | |
NU_35	| - | E | E | E | E | - | - | |
NU_36	| E | E | E | E | E | - | - | |
NU_37	| E | E | D | D | - | - | - | |
NU_38	| - | L | L | L | L | - | - | |
NU_39	| - | - | - | - | - | - | - | |
NU_40	| L | L | L | L | L | - | - | |
NU_41	| N | N | N | N | - | - | - | |
NU_42	| L | L | L | L | L | - | - | |
NU_43	| - | L | L | L | L | - | - | |
NU_44	| E | - | - | - | - | - | - | |
NU_45	| E | - | - | D | D | E | E | |
NU_46	| - | D | D | E | E | - | - | |
NU_47	| E | E | E | - | - | - | - | |
NU_48	| E | E | D | D | D | - | - | |
NU_49	| D | D | D | E | E | - | - | |
CT_50	| - | - | N | N | N | N | N | |
CT_51	| L | L | - | - | - | D | D | |
CT_52	| L | L | L | - | - | L | L | |
CT_53	| L | L | L | - | - | D | D | |
CT_54	| - | N | N | N | N | - | - | |
CT_55	| N | - | - | - | - | L | L | |
CT_56	| - | L | L | L | L | - | - | |
CT_57	| E | E | D | D | - | - | - | |
CT_58	| N | N | - | - | - | - | - | |
CT_59	| E | - | - | E | E | D | D | |
CT_60	| L | - | - | N | N | N | N | |
CT_61	| - | E | E | D | D | - | - | |
CT_62	| D | D | - | - | - | - | - | |
CT_63	| D | D | - | - | - | - | - | |
CT_64	| - | E | E | L | L | - | - | |
CT_65	| - | - | - | - | N | N | N | |
CT_66	| - | L | L | L | - | - | - | |
CT_67	| D | D | - | - | - | - | - | |
CT_68	| - | - | E | E | E | - | - | |
CT_69	| L | L | L | - | - | L | L | |
CT_70	| - | D | D | D | - | - | - | |
CT_71	| D | D | - | - | N | N | N | |
CT_72	| - | - | E | E | E | - | - | |
CT_73	| D | - | - | D | D | E | E | |
CT_74	| - | - | D | D | D | - | - | |
CT_75	| - | N | N | N | N | - | - | |
CT_76	| N | N | N | N | - | - | - | |
CT_77	| N | N | N | N | - | - | - | |
CT_78	| - | - | - | - | N | N | N | |
CT_79	| N | N | N | N | N | - | - | |
CT_80	| N | N | N | N | N | - | - | |
CT_81	| L | L | - | - | - | E | E | |
CT_82	| D | D | D | D | D | - | - | |
CT_83	| D | D | D | D | D | - | - | |
CT_84	| L | L | L | - | - | E | E | |
CT_85	| - | E | E | E | E | - | - | |
CT_86	| E | E | E | - | - | L | L | |
CT_87	| L | L | L | L | L | - | - | |
CT_88	| - | E | E | D | D | - | - | |
CT_89	| - | - | - | D | D | D | D | |
TR_90	| E | - | - | - | - | - | - | |
TR_91	| D | D | D | L | L | - | - | |
TR_92	| - | E | E | D | D | - | - | |
TR_93	| - | - | - | E | E | E | E | |
TR_94	| D | - | - | D | D | L | L | |
TR_95	| - | - | - | - | L | L | N | |
TR_96	| L | L | L | L | - | - | - | |
TR_97	| - | - | - | - | - | D | D | |
TR_98	| L | L | L | L | - | - | - | |
TR_99	| N | - | - | - | - | E | E | |
TR_100	| L | - | - | N | N | N | N | |
TR_101	| - | - | - | - | - | E | E | |
TR_102	| L | L | L | L | L | - | - | |
TR_103	| - | - | - | - | - | - | - | |
TR_104	| - | - | N | N | N | N | N | |
TR_105	| N | N | N | N | N | - | - | |
TR_106	| N | N | N | - | - | D | D | |
TR_107	| E | E | D | D | - | - | - | |
TR_108	| D | - | - | E | E | D | D | |
TR_109	| D | D | D | D | D | - | - | |
TR_110	| N | N | N | N | N | - | - | |
TR_111	| D | D | E | E | E | - | - | |
TR_112	| - | - | E | E | E | - | - | |
TR_113	| D | D | D | E | E | - | - | |
TR_114	| E | L | L | - | - | L | L | |
TR_115	| - | - | D | D | D | - | - | |
TR_116	| E | E | L | L | L | - | - | |
TR_117	| L | L | L | L | - | - | - | |
TR_118	| N | N | N | N | N | - | - | |
TR_119	| E | E | E | E | - | - | - | |

Hard constraints violations
---------------------------
Minimal coverage constraints: 0
Required skill constraints: 0
Illegal shift type succession constraints: 0
