SOLUTION
5 n120w8

ASSIGNMENTS = 476
HN_15 Sat Late Nurse
HN_15 Sun Late HeadNurse
HN_16 Mon Late Nurse
HN_16 Tue Late Nurse
HN_16 Wed Late Nurse
HN_16 Thu Late Nurse
HN_16 Fri Late Nurse
HN_17 Mon Day Nurse
HN_17 Tue Day HeadNurse
HN_17 Fri Day HeadNurse
HN_17 Sat Day HeadNurse
HN_17 Sun Day HeadNurse
HN_18 Wed Early HeadNurse
HN_18 Thu Early HeadNurse
HN_18 Fri Day HeadNurse
HN_18 Sat Day HeadNurse
HN_18 Sun Day HeadNurse
HN_19 Mon Night Nurse
HN_19 Thu Early HeadNurse
HN_19 Fri Early HeadNurse
HN_19 Sat Early Nurse
HN_19 Sun Early HeadNurse
NU_20 Wed Late Caretaker
NU_20 Thu Late Caretaker
NU_20 Fri Late Caretaker
NU_21 Mon Early Nurse
NU_21 Tue Early Nurse
NU_21 Wed Early Nurse
NU_21 Thu Day Nurse
NU_21 Fri Day Nurse
NU_22 Mon Day Nurse
NU_23 Mon Early Nurse
NU_24 Mon Early Nurse
NU_24 Tue Early Nurse
NU_24 Wed Day Nurse
NU_24 Thu Day Nurse
NU_24 Fri Day Nurse
NU_25 Mon Day Nurse
NU_25 Tue Day Nurse
NU_25 Wed Day Nurse
NU_25 Thu Day Nurse
NU_25 Fri Day Nurse
NU_26 Tue Day Nurse
NU_26 Wed Day Nurse
NU_26 Thu Late Caretaker
NU_26 Fri Late Caretaker
NU_27 Mon Night Nurse
NU_28 Mon Late Caretaker
NU_28 Tue Late Caretaker
NU_28 Wed Late Caretaker
NU_28 Thu Late Caretaker
NU_28 Fri Late Caretaker
NU_29 Tue Day Nurse
NU_29 Wed Day Nurse
NU_29 Thu Day Nurse
NU_29 Fri Day Nurse
NU_30 Wed Early Nurse
NU_30 Thu Early Nurse
NU_30 Fri Early Nurse
NU_31 Mon Late Caretaker
NU_31 Tue Late Caretaker
NU_31 Wed Late Caretaker
NU_31 Thu Late Caretaker
NU_31 Fri Late Caretaker
NU_32 Mon Late Caretaker
NU_32 Tue Late Caretaker
NU_32 Wed Late Caretaker
NU_32 Thu Late Caretaker
NU_32 Fri Late Caretaker
NU_33 Mon Late Caretaker
NU_33 Tue Late Caretaker
NU_33 Wed Late Caretaker
NU_33 Sat Early Nurse
NU_33 Sun Early Nurse
NU_34 Wed Early Nurse
NU_34 Thu Early Nurse
NU_34 Fri Early Nurse
NU_35 Mon Early Nurse
NU_35 Tue Early Nurse
NU_35 Wed Day Caretaker
NU_35 Thu Day Caretaker
NU_35 Fri Day Nurse
NU_36 Mon Early Caretaker
NU_36 Tue Early Nurse
NU_36 Fri Night Caretaker
NU_36 Sat Night Caretaker
NU_36 Sun Night Nurse
NU_37 Mon Late Caretaker
NU_37 Tue Late Caretaker
NU_37 Wed Late Caretaker
NU_37 Thu Late Caretaker
NU_38 Mon Early Caretaker
NU_38 Tue Early Caretaker
NU_38 Wed Early Nurse
NU_38 Thu Early Nurse
NU_38 Fri Early Nurse
NU_39 Thu Early Nurse
NU_39 Fri Early Nurse
NU_39 Sat Day Nurse
NU_39 Sun Day Nurse
NU_40 Mon Early Caretaker
NU_40 Tue Early Caretaker
NU_40 Wed Early Nurse
NU_40 Sat Day Nurse
NU_40 Sun Day Caretaker
NU_41 Fri Night Caretaker
NU_41 Sat Night Caretaker
NU_41 Sun Night Caretaker
NU_42 Mon Early Caretaker
NU_42 Tue Early Caretaker
NU_42 Fri Early Caretaker
NU_42 Sat Early Caretaker
NU_42 Sun Early Nurse
NU_43 Mon Early Caretaker
NU_44 Wed Night Caretaker
NU_44 Thu Night Nurse
NU_44 Fri Night Caretaker
NU_44 Sat Night Caretaker
NU_44 Sun Night Caretaker
NU_45 Mon Day Nurse
NU_45 Tue Day Nurse
NU_45 Wed Day Caretaker
NU_45 Thu Early Nurse
NU_45 Fri Early Caretaker
NU_46 Mon Night Caretaker
NU_46 Sat Late Caretaker
NU_46 Sun Late Nurse
NU_47 Sat Day Caretaker
NU_47 Sun Day Caretaker
NU_48 Mon Night Caretaker
NU_48 Tue Night Nurse
NU_48 Wed Night Caretaker
NU_48 Sat Early Caretaker
NU_48 Sun Early Nurse
NU_49 Mon Late Caretaker
NU_49 Tue Late Caretaker
NU_49 Wed Late Caretaker
NU_49 Sat Late Caretaker
NU_49 Sun Late Nurse
CT_50 Mon Night Caretaker
CT_50 Tue Night Caretaker
CT_50 Wed Night Caretaker
CT_50 Thu Night Caretaker
CT_50 Fri Night Caretaker
CT_51 Mon Day Caretaker
CT_51 Tue Day Caretaker
CT_51 Wed Day Caretaker
CT_52 Wed Day Caretaker
CT_52 Thu Day Caretaker
CT_52 Fri Day Caretaker
CT_53 Mon Night Caretaker
CT_53 Tue Night Caretaker
CT_53 Wed Night Caretaker
CT_53 Thu Night Caretaker
CT_53 Fri Night Caretaker
CT_54 Mon Day Caretaker
CT_54 Tue Day Caretaker
CT_54 Wed Early Caretaker
CT_54 Thu Early Caretaker
CT_55 Mon Early Caretaker
CT_55 Tue Early Caretaker
CT_55 Wed Early Caretaker
CT_55 Thu Late Caretaker
CT_55 Fri Late Caretaker
CT_56 Mon Late Caretaker
CT_56 Tue Late Caretaker
CT_57 Tue Late Caretaker
CT_57 Wed Late Caretaker
CT_57 Thu Late Caretaker
CT_57 Fri Late Caretaker
CT_58 Tue Early Caretaker
CT_58 Wed Early Caretaker
CT_58 Thu Early Caretaker
CT_58 Fri Early Caretaker
CT_59 Mon Early Caretaker
CT_59 Tue Early Caretaker
CT_59 Wed Early Caretaker
CT_59 Sat Late Caretaker
CT_59 Sun Late Caretaker
CT_60 Mon Night Caretaker
CT_60 Tue Night Caretaker
CT_60 Wed Night Caretaker
CT_60 Thu Night Caretaker
CT_61 Mon Day Caretaker
CT_61 Tue Day Caretaker
CT_62 Tue Early Caretaker
CT_62 Wed Early Caretaker
CT_62 Thu Early Caretaker
CT_62 Fri Early Caretaker
CT_63 Tue Early Caretaker
CT_63 Wed Early Caretaker
CT_63 Thu Early Caretaker
CT_63 Fri Early Caretaker
CT_64 Mon Day Caretaker
CT_64 Tue Day Caretaker
CT_64 Wed Day Caretaker
CT_64 Thu Late Caretaker
CT_64 Fri Late Caretaker
CT_65 Mon Day Caretaker
CT_65 Tue Day Caretaker
CT_66 Mon Night Caretaker
CT_66 Tue Night Caretaker
CT_66 Wed Night Caretaker
CT_66 Thu Night Caretaker
CT_66 Fri Night Caretaker
CT_67 Sat Early Caretaker
CT_67 Sun Early Caretaker
CT_68 Mon Early Caretaker
CT_68 Tue Early Caretaker
CT_69 Mon Night Caretaker
CT_69 Tue Night Caretaker
CT_69 Wed Night Caretaker
CT_69 Thu Night Caretaker
CT_69 Fri Night Caretaker
CT_70 Mon Day Caretaker
CT_70 Tue Day Caretaker
CT_70 Wed Day Caretaker
CT_70 Thu Late Caretaker
CT_70 Fri Late Caretaker
CT_71 Wed Day Caretaker
CT_71 Thu Day Caretaker
CT_71 Fri Day Caretaker
CT_72 Mon Day Caretaker
CT_72 Tue Day Caretaker
CT_73 Thu Day Caretaker
CT_73 Fri Day Caretaker
CT_73 Sat Early Caretaker
CT_73 Sun Early Caretaker
CT_74 Mon Night Caretaker
CT_74 Tue Night Caretaker
CT_74 Wed Night Caretaker
CT_74 Thu Night Caretaker
CT_74 Fri Night Caretaker
CT_75 Mon Night Caretaker
CT_75 Tue Night Caretaker
CT_75 Wed Night Caretaker
CT_75 Thu Night Caretaker
CT_75 Fri Night Caretaker
CT_76 Thu Day Caretaker
CT_76 Fri Day Caretaker
CT_76 Sat Early Caretaker
CT_76 Sun Early Caretaker
CT_77 Fri Late Caretaker
CT_77 Sat Late Caretaker
CT_77 Sun Late Caretaker
CT_78 Mon Late Caretaker
CT_79 Wed Early Caretaker
CT_79 Thu Early Caretaker
CT_79 Fri Early Caretaker
CT_80 Mon Early Caretaker
CT_80 Tue Early Caretaker
CT_80 Fri Night Caretaker
CT_80 Sat Night Caretaker
CT_80 Sun Night Caretaker
CT_81 Wed Day Caretaker
CT_81 Thu Day Caretaker
CT_81 Fri Day Caretaker
CT_82 Mon Late Caretaker
CT_82 Tue Late Caretaker
CT_82 Fri Day Caretaker
CT_82 Sat Day Caretaker
CT_82 Sun Early Caretaker
CT_83 Wed Early Caretaker
CT_83 Thu Early Caretaker
CT_83 Fri Early Caretaker
CT_84 Mon Day Caretaker
CT_84 Tue Day Caretaker
CT_84 Wed Early Caretaker
CT_84 Thu Early Caretaker
CT_84 Fri Early Caretaker
CT_85 Fri Late Caretaker
CT_85 Sat Late Caretaker
CT_85 Sun Late Caretaker
CT_86 Mon Night Caretaker
CT_86 Tue Night Caretaker
CT_86 Wed Night Caretaker
CT_86 Thu Night Caretaker
CT_86 Fri Night Caretaker
CT_87 Mon Night Caretaker
CT_87 Sat Day Caretaker
CT_87 Sun Day Caretaker
CT_88 Thu Day Caretaker
CT_88 Fri Day Caretaker
CT_88 Sat Day Caretaker
CT_88 Sun Day Caretaker
CT_89 Mon Day Caretaker
CT_89 Tue Day Caretaker
CT_89 Wed Day Caretaker
CT_89 Thu Day Caretaker
CT_89 Fri Day Caretaker
TR_90 Tue Day Trainee
TR_90 Wed Day Trainee
TR_90 Thu Late Trainee
TR_90 Fri Late Trainee
TR_91 Mon Day Trainee
TR_91 Thu Day Trainee
TR_91 Fri Day Trainee
TR_91 Sat Early Trainee
TR_91 Sun Early Trainee
TR_94 Mon Late Trainee
TR_94 Tue Late Trainee
TR_94 Wed Late Trainee
TR_94 Thu Late Trainee
TR_95 Wed Early Trainee
TR_95 Thu Early Trainee
TR_95 Fri Early Trainee
TR_95 Sat Day Trainee
TR_95 Sun Day Trainee
TR_96 Tue Early Trainee
TR_96 Wed Early Trainee
TR_96 Thu Early Trainee
TR_96 Fri Early Trainee
TR_97 Tue Late Trainee
TR_97 Wed Late Trainee
TR_97 Thu Late Trainee
TR_98 Mon Day Trainee
TR_98 Sat Day Trainee
TR_98 Sun Day Trainee
TR_99 Mon Day Trainee
TR_99 Tue Day Trainee
TR_99 Wed Early Trainee
TR_99 Thu Early Trainee
TR_100 Mon Early Trainee
TR_100 Tue Early Trainee
TR_100 Wed Early Trainee
TR_100 Thu Late Trainee
TR_100 Fri Late Trainee
TR_101 Mon Late Trainee
TR_101 Tue Late Trainee
TR_102 Mon Late Trainee
TR_102 Thu Day Trainee
TR_102 Fri Day Trainee
TR_102 Sat Day Trainee
TR_102 Sun Early Trainee
TR_103 Thu Day Trainee
TR_103 Fri Day Trainee
TR_103 Sat Late Trainee
TR_103 Sun Late Trainee
TR_104 Mon Early Trainee
TR_104 Tue Early Trainee
TR_104 Wed Late Trainee
TR_104 Thu Late Trainee
TR_105 Mon Night Trainee
TR_105 Tue Night Trainee
TR_105 Wed Night Trainee
TR_105 Thu Night Trainee
TR_105 Fri Night Trainee
TR_106 Mon Night Trainee
TR_106 Tue Night Trainee
TR_106 Wed Night Trainee
TR_106 Thu Night Trainee
TR_106 Fri Night Trainee
TR_107 Tue Late Trainee
TR_107 Wed Late Trainee
TR_107 Thu Late Trainee
TR_107 Fri Late Trainee
TR_108 Mon Day Trainee
TR_108 Tue Day Trainee
TR_108 Wed Day Trainee
TR_108 Thu Day Trainee
TR_108 Fri Day Trainee
TR_109 Mon Early Trainee
TR_109 Thu Early Trainee
TR_109 Fri Early Trainee
TR_109 Sat Late Trainee
TR_109 Sun Late Trainee
TR_110 Mon Night Trainee
TR_110 Thu Early Trainee
TR_110 Fri Early Trainee
TR_110 Sat Early Trainee
TR_110 Sun Day Trainee
TR_111 Mon Day Trainee
TR_111 Tue Day Trainee
TR_111 Wed Day Trainee
TR_111 Sat Night Trainee
TR_111 Sun Night Trainee
TR_112 Tue Late Trainee
TR_112 Wed Late Trainee
TR_112 Thu Late Trainee
TR_112 Fri Late Trainee
TR_113 Mon Night Trainee
TR_113 Tue Night Trainee
TR_113 Wed Night Trainee
TR_113 Thu Night Trainee
TR_113 Fri Night Trainee
TR_114 Mon Night Trainee
TR_114 Tue Night Trainee
TR_114 Wed Night Trainee
TR_114 Thu Night Trainee
TR_114 Fri Night Trainee
TR_115 Mon Early Trainee
TR_115 Tue Early Trainee
TR_115 Wed Early Trainee
TR_115 Thu Day Trainee
TR_115 Fri Day Trainee
TR_116 Mon Late Trainee
TR_116 Tue Late Trainee
TR_116 Fri Night Trainee
TR_116 Sat Night Trainee
TR_116 Sun Night Trainee
TR_117 Mon Early Trainee
TR_117 Tue Early Trainee
TR_118 Mon Night Trainee
TR_118 Tue Night Trainee
TR_118 Wed Night Trainee
TR_118 Thu Night Trainee
TR_118 Fri Night Trainee
TR_119 Tue Day Trainee
TR_119 Wed Day Trainee
TR_119 Thu Early Trainee
TR_119 Fri Early Trainee
