# Launching Optimal Roster...
Reading datasets/n080w4/Sc-n080w4.txt
Reading datasets/n080w4/WD-n080w4-4.txt
Demand created
Reading datasets/n080w4/H0-n080w4-2.txt
# New stochastic solver created!
# [week=0] Solving week no. 0 with PERTURBATIONS.
# Generating new schedule
# Demand has been checked and is valid
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        1 110027764.00     0 /   11         80 | -9999484.00    15   300  
TM 0.200: Sol from proc: 1  val: 100023720.000000 (prev best: 110027764.000000)  tree size/procd: 1/0  cand list ins/size: 1/0
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        2 100023720.00     0 /   25        380 | -9999259.00    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        3 90019156.00     2 /   40        396 | -9999589.00    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        4 80015462.00    12 /   63        696 | -9998819.00    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        5 60014345.79    18 /   81        996 | -9999041.86    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        6 60009223.17    27 /  106       1296 | -9999379.83    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        7 30010012.50    17 /  110       1596 | -9999252.50    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        8 10010807.33    23 /  124       1896 |    -385.00    15   290  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        9 10009744.75    41 /  141       2186 |    -345.58    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       10 10008059.71    52 /  157       2486 |    -351.61    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       11 10006333.64   103 /  198       2786 | -9999685.42    15   293  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       12 10005565.67    90 /  197       3079 | -9999589.00    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       13    5918.97   143 /  235       3379 |    -262.14    15   281  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       14    5259.26   183 /  258       3660 |    -211.69    15   267  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       15    4730.27   221 /  289       3927 |    -358.61    15   277  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       16    4132.04   215 /  285       4204 |    -285.43    15   197  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       17    3916.73   228 /  292       4401 |    -219.88    15   202  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       18    3613.01   230 /  298       4603 |    -163.80    20   160  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       19    3418.53   225 /  295       4763 |     -44.24    19   132  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       20    3316.03   221 /  289       4895 |    -186.99    15   173  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       21    3145.39   237 /  303       5068 |    -192.00    20   155  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       22    3017.98   228 /  299       5223 |    -104.39    16   147  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       23    2866.13   213 /  287       5370 |     -46.72    18   127  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       24    2803.08   240 /  310       5497 |     -53.73    32   121  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       25    2687.54   228 /  303       5618 |     -27.51    32    85  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       26    2662.98   200 /  281       5703 |     -35.45    35    62  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       27    2626.08   155 /  251       5765 |     -55.09    36    73  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       28    2615.30   147 /  249       5838 |     -61.50    54    78  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       29    2600.00   107 /  222       5916 |     -67.50    80    79  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       30    2546.94   232 /  306       5995 |     -27.55    80    36  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       31    2518.50   226 /  299       6031 |     -50.00    80    58  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       32    2475.18   221 /  298       6089 |     -26.41    80    60  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       33    2421.11   213 /  291       6149 |     -20.21    80    40  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       34    2416.35   225 /  299       6189 |     -19.07    80    43  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       35    2397.23   160 /  258       6232 |     -36.56    80    50  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       36    2379.33   188 /  273       6282 |     -42.63    80    48  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       37    2376.71   195 /  281       6330 |     -29.28    80    66  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       38    2356.39   178 /  273       6396 |     -21.62    80    32  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       39    2346.43   223 /  302       6428 |     -11.14    80    42  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       40    2339.16   237 /  307       6470 |     -32.74    80    45  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       41    2320.93   234 /  302       6515 |     -21.91    80    43  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       42    2300.35   235 /  305       6558 |     -43.78    80    34  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       43    2296.34   228 /  296       6592 |     -57.27    80    52  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       44    2274.11   249 /  315       6644 |     -16.79    80    35  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       45    2270.30   247 /  311       6679 |     -28.32    80    42  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       46    2241.13   244 /  305       6721 |     -26.27    80    26  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       47    2215.28   233 /  302       6747 |     -12.14    80    50  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       48    2211.94   228 /  298       6797 |     -13.42    80    36  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       49    2192.77   231 /  304       6833 |     -20.00    80    40  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       50    2172.59   178 /  271       6873 |     -18.27    80    32  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       51    2171.99   176 /  269       6905 |     -10.00    80    22  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       52    2169.04   165 /  263       6927 |     -23.91    80    26  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       53    2144.10   229 /  305       6953 |     -12.58    80    42  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       54    2139.90   210 /  289       6995 |     -10.00    80    20  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       55    2129.73   229 /  300       7015 |     -10.00    80    34  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       56    2119.00   207 /  293       7049 |      -6.73    80    22  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       57    2118.03   204 /  290       7071 |     -13.32    80    18  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       58    2110.80   223 /  303       7089 |      -9.05    80    16  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       59    2110.62   220 /  299       7105 |      -7.35    80    14  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       60    2105.90   216 /  294       7119 |     -10.33    80    18  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       61    2105.73   212 /  293       7137 |     -32.34    80    22  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       62    2080.22   222 /  299       7159 |     -20.00    80    18  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       63    2078.31   237 /  304       7177 |      -6.21    80    28  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       64    2070.44   225 /  300       7205 |      -4.22    80    26  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       65    2066.17   249 /  315       7231 |     -42.13    80    14  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       66    2037.25   247 /  318       7245 |      -9.21    80    16  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       67    2033.90   234 /  309       7261 |      -5.30    80    14  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       68    2032.93   233 /  304       7275 |      -6.12    80    16  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       69    2029.67   241 /  314       7291 |     -11.03    80    16  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       70    2027.19   219 /  298       7307 |      -8.79    80    20  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       71    2024.44   232 /  305       7327 |     -10.00    80    10  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       72    2024.44   232 /  305       7337 |      -8.89    80     8  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       73    2023.75   199 /  281       7345 |      -2.50    80     6  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       74    2023.54   228 /  303       7351 |      -9.17    80     8  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       75    2023.54   228 /  303       7359 |      -9.58    80     4  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       76    2023.54   228 /  303       7363 |      -4.58    80     4  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       77    2022.50   198 /  280       7367 |      -3.33    80     8  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       78    2022.11   216 /  296       7375 |      -8.95    80     8  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       79    2022.00   209 /  290       7383 |     -10.00    80     2  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       80    2022.00   209 /  290       7385 |       0.00    80     0  
TM 18.640: Sol from proc: 1  val: 2070.000000 (prev best: 100023720.000000)  tree size/procd: 1/0  cand list ins/size: 1/0
Stopped: relative gap < 0.05.
Relaxation:                    2022.00 
Objective:                     2070.00 
All Objective:                 
Solution number: 0    : 110027764.00 
Solution number: 1    : 100023720.00 
Solution number: 2    : 90019156.00 
Solution number: 3    : 80015462.00 
Solution number: 4    : 60014345.79 
Solution number: 5    : 60009223.17 
Solution number: 6    : 30010012.50 
Solution number: 7    : 10010807.33 
Solution number: 8    : 10009744.75 
Solution number: 9    : 10008059.71 
Solution number: 10   : 10006333.64 
Solution number: 11   : 10005565.67 
Solution number: 12   : 5918.97 
Solution number: 13   : 5259.26 
Solution number: 14   : 4730.27 
Solution number: 15   : 4132.04 
Solution number: 16   : 3916.73 
Solution number: 17   : 3613.01 
Solution number: 18   : 3418.53 
Solution number: 19   : 3316.03 
Solution number: 20   : 3145.39 
Solution number: 21   : 3017.98 
Solution number: 22   : 2866.13 
Solution number: 23   : 2803.08 
Solution number: 24   : 2687.54 
Solution number: 25   : 2662.98 
Solution number: 26   : 2626.08 
Solution number: 27   : 2615.30 
Solution number: 28   : 2600.00 
Solution number: 29   : 2546.94 
Solution number: 30   : 2518.50 
Solution number: 31   : 2475.18 
Solution number: 32   : 2421.11 
Solution number: 33   : 2416.35 
Solution number: 34   : 2397.23 
Solution number: 35   : 2379.33 
Solution number: 36   : 2376.71 
Solution number: 37   : 2356.39 
Solution number: 38   : 2346.43 
Solution number: 39   : 2339.16 
Solution number: 40   : 2320.93 
Solution number: 41   : 2300.35 
Solution number: 42   : 2296.34 
Solution number: 43   : 2274.11 
Solution number: 44   : 2270.30 
Solution number: 45   : 2241.13 
Solution number: 46   : 2215.28 
Solution number: 47   : 2211.94 
Solution number: 48   : 2192.77 
Solution number: 49   : 2172.59 
Solution number: 50   : 2171.99 
Solution number: 51   : 2169.04 
Solution number: 52   : 2144.10 
Solution number: 53   : 2139.90 
Solution number: 54   : 2129.73 
Solution number: 55   : 2119.00 
Solution number: 56   : 2118.03 
Solution number: 57   : 2110.80 
Solution number: 58   : 2110.62 
Solution number: 59   : 2105.90 
Solution number: 60   : 2105.73 
Solution number: 61   : 2080.22 
Solution number: 62   : 2078.31 
Solution number: 63   : 2070.44 
Solution number: 64   : 2066.17 
Solution number: 65   : 2037.25 
Solution number: 66   : 2033.90 
Solution number: 67   : 2032.93 
Solution number: 68   : 2029.67 
Solution number: 69   : 2027.19 
Solution number: 70   : 2024.44 
Solution number: 71   : 2024.44 
Solution number: 72   : 2023.75 
Solution number: 73   : 2023.54 
Solution number: 74   : 2023.54 
Solution number: 75   : 2023.54 
Solution number: 76   : 2022.50 
Solution number: 77   : 2022.11 
Solution number: 78   : 2022.00 
Solution number: 79   : 2022.00 
Column costs                          280 
-----------------------------------------
     Cons. shifts costs                90 
     Cons. worked days costs            0 
     Complete weekend costs             0 
     Preferences costs                190 
-----------------------------------------
History costs (counted)                 0 
Resting costs                          30 
Min worked days costs                   0 
Max worked days costs                   0 
Max worked weekend costs                0 
Coverage costs                        600 
-----------------------------------------

Total cost due to individual soft constraints = 3.1e+02
Total cost = 5.8e+02
Total cost due to individual soft constraints = 3.1e+02
Total cost = 5.8e+02
Complete shift schedule

			| M | T | W | T | F | S | S |
-------------------------------------
HN_0	| - | - | N | N | N | - | - | |
HN_1	| - | N | N | N | N | - | - | |
HN_2	| - | - | D | D | E | E | E | |
HN_3	| - | - | - | E | E | L | L | |
HN_4	| N | - | - | - | - | - | - | |
HN_5	| - | - | - | - | E | E | D | |
HN_6	| L | - | - | N | N | N | N | |
HN_7	| D | D | - | - | D | D | E | |
HN_8	| D | L | L | L | L | - | - | |
HN_9	| E | E | E | - | - | - | - | |
NU_10	| - | - | N | N | N | N | N | |
NU_11	| N | - | - | - | - | - | - | |
NU_12	| E | E | E | E | - | - | - | |
NU_13	| - | L | L | L | L | - | - | |
NU_14	| - | L | L | L | - | - | - | |
NU_15	| E | E | - | - | - | - | - | |
NU_16	| - | - | E | E | E | - | - | |
NU_17	| D | D | D | D | - | - | - | |
NU_18	| L | L | - | - | D | D | D | |
NU_19	| D | D | - | - | L | L | L | |
CT_20	| L | - | - | - | - | - | - | |
CT_21	| D | D | - | - | - | - | - | |
CT_22	| D | D | E | E | - | - | - | |
CT_23	| - | - | - | N | N | N | N | |
CT_24	| E | E | E | E | - | - | - | |
CT_25	| - | - | E | E | E | - | - | |
CT_26	| N | N | - | - | L | L | L | |
CT_27	| D | - | - | D | D | L | L | |
CT_28	| L | - | - | - | - | - | - | |
CT_29	| - | - | - | D | D | D | E | |
CT_30	| - | - | E | E | E | - | - | |
CT_31	| - | - | L | L | L | - | - | |
CT_32	| E | E | D | D | - | - | - | |
CT_33	| - | - | E | E | E | - | - | |
CT_34	| - | - | - | L | L | L | L | |
CT_35	| N | N | N | N | N | - | - | |
CT_36	| N | N | N | N | - | - | - | |
CT_37	| L | - | - | N | N | N | N | |
CT_38	| - | - | E | E | E | - | - | |
CT_39	| D | D | L | L | L | - | - | |
CT_40	| N | N | - | - | D | D | D | |
CT_41	| N | N | - | - | - | - | - | |
CT_42	| E | E | L | L | L | - | - | |
CT_43	| - | - | L | L | L | - | - | |
CT_44	| N | N | N | N | N | - | - | |
CT_45	| - | - | D | D | D | - | - | |
CT_46	| D | D | D | E | E | - | - | |
CT_47	| L | L | - | - | D | D | D | |
CT_48	| D | D | L | L | L | - | - | |
CT_49	| E | E | E | D | D | - | - | |
CT_50	| L | L | L | - | - | - | - | |
CT_51	| E | E | D | D | - | - | - | |
CT_52	| - | E | E | E | - | - | - | |
CT_53	| D | D | D | - | - | E | E | |
CT_54	| L | L | L | - | - | E | E | |
CT_55	| - | - | - | - | D | D | N | |
CT_56	| N | N | N | N | N | - | - | |
CT_57	| E | - | - | N | N | N | N | |
CT_58	| L | L | L | - | - | E | E | |
CT_59	| - | - | D | D | E | E | D | |
TR_60	| D | D | D | D | - | - | - | |
TR_61	| - | - | D | D | D | - | - | |
TR_62	| N | - | - | - | - | E | E | |
TR_63	| L | L | L | L | L | - | - | |
TR_64	| - | - | L | L | L | - | - | |
TR_65	| E | - | - | - | - | - | - | |
TR_66	| - | E | E | E | E | - | - | |
TR_67	| - | - | - | - | L | L | L | |
TR_68	| D | D | D | - | - | - | - | |
TR_69	| D | - | - | - | - | E | E | |
TR_70	| N | N | N | - | - | - | - | |
TR_71	| - | E | E | E | E | - | - | |
TR_72	| E | E | - | - | - | - | - | |
TR_73	| L | - | - | - | - | - | - | |
TR_74	| L | L | L | L | - | - | - | |
TR_75	| - | - | - | N | N | N | N | |
TR_76	| N | N | N | N | N | - | - | |
TR_77	| - | - | - | - | D | D | D | |
TR_78	| - | - | N | N | N | N | N | |
TR_79	| - | D | D | D | - | - | - | |

Hard constraints violations
---------------------------
Minimal coverage constraints: 0
Required skill constraints: 0
Illegal shift type succession constraints: 0
Single assignment per day: 0

Cost per constraint type
------------------------
Total assignment constraints: 0
Consecutive working days constraints: 0
Consecutive days off constraints: 30
Consecutive shifts constraints: 90
Preferences: 190
Max working weekend: 0
Complete weekends: 0
Optimal coverage constraints: 270

---------------------------

Total cost: 580

Reading datasets/n080w4/WD-n080w4-3.txt
Demand created
Total time spent in the algorithm : 18
# New stochastic solver created!
# [week=1] Solving week no. 1 with PERTURBATIONS.
# Generating new schedule
# Demand has been checked and is valid
End min demand
# Demand has been checked and is valid
End min demand
# [week=1] Generation demand no. 1 created (over 14 days).
0 7.5 0
0 3.6 0
0 9.1 30
0 7.3 30
0 1.8 0
0 7.5 30
0 4.5 15
0 4.5 15
0 6.7 0
0 7.5 0
0 4.5 15
0 1.8 0
0 7.3 0
0 10 0
0 4 0
0 3.6 0
0 7.5 0
0 5.3 0
0 4.5 15
0 4.5 15
0 1.8 0
0 2.7 0
0 5.3 0
0 7.3 30
0 5.3 0
0 7.5 0
0 4.5 15
0 4.5 15
0 1.8 0
0 7.3 30
0 7.5 0
0 7.5 0
0 5.3 0
0 7.5 0
0 7.3 30
0 6.7 0
0 5.3 0
0 4.5 15
0 2.7 0
0 4.5 0
0 4.5 15
0 5 0
0 4.5 0
0 7.5 0
0 4.5 0
0 7.5 0
0 4.5 0
0 4.5 15
0 4.5 0
0 4.5 0
0 7.5 0
0 7.3 0
0 7.5 0
0 6.7 15
0 6.7 15
0 5.5 30
0 4.5 0
0 4.5 15
0 6.7 15
0 9.1 30
0 10 0
0 4 0
0 4 15
0 6.7 0
0 4 0
0 2.5 0
0 10 0
0 5.5 30
0 7.5 0
0 4 15
0 4 0
0 5.3 0
0 2.7 0
0 1.8 0
0 10 0
0 7.3 30
0 4.5 0
0 5.5 30
0 6.7 15
0 7.5 0
# 
##################################################
# FullTime  -  Tot:15<22  |  Work:3<5  |  Rest:2<3  |  WE:2  |  complete
# min/max : 
#    | min total shifts: 1.4e+02
#    | max total shifts: 2.4e+02
#    | max total we    : 21
# costs   : 
#    | cost shift: 16
#    | cost we   : 22
##################################################
# 
# 
##################################################
# PartTime  -  Tot:7<15  |  Work:3<5  |  Rest:2<5  |  WE:2  |  complete
# min/max : 
#    | min total shifts: 44
#    | max total shifts: 1.6e+02
#    | max total we    : 24
# costs   : 
#    | cost shift: 15
#    | cost we   : 26
##################################################
# 
# 
##################################################
# HalfTime  -  Tot:7<11  |  Work:4<6  |  Rest:5<6  |  WE:1  |  NOTcomplete
# min/max : 
#    | min total shifts: 48
#    | max total shifts: 96
#    | max total we    : 6
# costs   : 
#    | cost shift: 15
#    | cost we   : 13
##################################################
# 
# 
##################################################
# 20Percent  -  Tot:5<8  |  Work:3<4  |  Rest:4<7  |  WE:1  |  complete
# min/max : 
#    | min total shifts: 26
#    | max total shifts: 66
#    | max total we    : 13
# costs   : 
#    | cost shift: 12
#    | cost we   : 28
##################################################
# 
# Solve without evaluation
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
##########################################################
TM: Starting phase 0
##########################################################
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        -          -            -          - |          -     -     - 
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        1 110025680.29     2 /   12         80 | -9999166.94    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        2 100022661.08     2 /   28        380 | -9999242.27    15   300  
TM 0.315: Sol from proc: 1  val: 80021041.177489 (prev best: infinity)  tree size/procd: 1/0  cand list ins/size: 1/0
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        3 80021041.18     0 /   39        680 | -9999506.12    15   300  
TM 0.398: Sol from proc: 1  val: 70018489.898268 (prev best: 80021041.177489)  tree size/procd: 1/0  cand list ins/size: 1/0
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        4 70018489.90     0 /   57        450 | -4999536.56    15   300  
TM 0.494: Sol from proc: 1  val: 70014501.785714 (prev best: 70018489.898268)  tree size/procd: 1/0  cand list ins/size: 1/0
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        5 70014501.79     0 /   75        502 | -9999349.50    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        6 70011061.71     1 /   91        535 | -9999707.64    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        7 60009658.88    22 /  113        835 | -9999934.89    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        8 53342842.87    56 /  137       1135 | -9999759.09    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        9 33343296.51    76 /  156       1435 | -9999704.20    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       10 20010018.35    13 /  134       1735 | -9999355.24    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       11 3343291.66    59 /  166       2035 | -3333029.34    15   284  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       12    9856.16    56 /  174       2319 |    -470.69    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       13    8852.73   129 /  226       2619 |    -243.45    15   297  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       14    7840.00   153 /  239       2916 |    -269.39    15   240  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       15    7577.53   177 /  257       3156 |    -210.27    16   266  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       16    6738.74   180 /  258       3422 |    -271.13    15   200  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       17    6474.96   197 /  272       3622 |    -298.61    15   236  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       18    6135.95   200 /  280       3858 |     -79.14    15   215  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       19    5905.46   185 /  266       4073 |    -132.21    15   173  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       20    5819.85   220 /  292       4246 |    -111.12    15   198  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       21    5666.35   234 /  298       4444 |    -130.54    28   201  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       22    5474.72   238 /  304       4645 |     -42.66    19    83  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       23    5419.63   172 /  260       4728 |     -64.47    32   135  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       24    5300.54   231 /  293       4863 |     -42.32    36   100  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       25    5261.04   220 /  284       4963 |     -22.95    30    54  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       26    5254.78   200 /  270       5017 |     -59.51    35    87  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       27    5207.42   226 /  291       5104 |     -26.97    49    86  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       28    5171.43   254 /  311       5190 |     -24.51    71    63  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       29    5150.15   268 /  318       5253 |     -73.38    80    59  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       30    5120.42   273 /  321       5312 |     -39.23    80    68  
