# Launching Optimal Roster...
Reading datasets/n100w8/Sc-n100w8.txt
Reading datasets/n100w8/WD-n100w8-2.txt
Demand created
Reading datasets/n100w8/H0-n100w8-1.txt
# New stochastic solver created!
# [week=0] Solving week no. 0 with PERTURBATIONS.
# Generating new schedule
# Demand has been checked and is valid
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        -          -            -          - |          -     -     - 
TM 0.155: Sol from proc: 1  val: 120033973.000000 (prev best: infinity)  tree size/procd: 1/0  cand list ins/size: 1/0
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        1 120033973.00     0 /   12        100 | -9999234.00    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        2 110029174.00     2 /   29        400 | -9998984.00    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        3 100024215.00     9 /   48        700 | -9999569.00    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        4 100019980.00     6 /   61       1000 | -9999504.00    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        5 90017571.00     4 /   76       1300 | -9999189.00    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        6 70014762.17     8 /  102       1600 | -9999169.00    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        7 60011846.36     8 /  120       1900 | -9999547.27    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        8 30010726.64    41 /  160       2200 | -9999297.50    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        9 20010268.56     6 /  148       2500 |    -356.39    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       10 20008604.66    46 /  180       2800 | -9999702.50    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       11 20007810.05    38 /  180       3100 | -9999888.09    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       12    7537.84   107 /  230       3400 |    -276.73    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       13    6745.94    34 /  197       3700 |    -255.00    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       14    5326.91   107 /  245       4000 |    -213.23    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       15    4533.12   150 /  279       4300 |    -207.05    15   292  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       16    4044.64   118 /  258       4592 |    -196.49    15   295  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       17    3614.82   143 /  277       4887 |    -218.73    15   245  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       18    3374.62   225 /  320       5132 |    -139.44    17   241  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       19    3129.98   219 /  318       5373 |    -148.19    15   163  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       20    2941.32   204 /  312       5536 |    -240.17    16   235  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       21    2698.33   206 /  318       5771 |     -51.51    15   242  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       22    2547.18   231 /  333       6013 |     -56.95    15   215  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       23    2301.19   213 /  324       6228 |     -82.87    15   203  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       24    2206.95   238 /  340       6431 |     -97.83    17   199  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       25    1969.72   229 /  335       6630 |     -77.23    18   169  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       26    1832.99   230 /  333       6799 |     -92.58    17   152  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       27    1788.67   203 /  319       6951 |     -52.30    20   149  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       28    1725.19   209 /  319       7100 |     -63.80    22    97  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       29    1650.23   227 /  337       7197 |     -26.17    27   110  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       30    1620.16   204 /  322       7307 |     -42.96    30   125  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       31    1584.97   170 /  300       7432 |     -30.08    22    60  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       32    1564.28   194 /  314       7492 |     -47.50    25    91  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       33    1509.88   215 /  323       7583 |     -60.82    36   103  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       34    1444.13   180 /  305       7686 |     -37.10    23    79  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       35    1409.99   172 /  302       7765 |     -18.37   100    72  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       36    1401.64   190 /  310       7837 |     -37.01   100    52  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       37    1376.47   169 /  300       7889 |     -44.27    85    63  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       38    1366.67   167 /  295       7952 |     -28.33    57    62  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       39    1360.50   214 /  325       8014 |     -10.82    53    44  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       40    1346.17   214 /  322       8058 |     -30.08   100    47  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       41    1335.31   225 /  330       8105 |     -16.08   100    46  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       42    1311.77   216 /  325       8151 |     -22.78    35    44  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       43    1307.97   228 /  335       8195 |     -11.39   100    54  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       44    1304.31   220 /  327       8249 |     -14.62   100    46  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       45    1298.09   237 /  341       8295 |     -16.51   100    58  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       46    1272.00   223 /  333       8353 |     -15.73   100    34  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       47    1257.83   191 /  311       8387 |     -36.17   100    48  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       48    1251.24   208 /  317       8435 |     -23.03   100    46  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       49    1240.57   196 /  309       8481 |     -11.55   100    32  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       50    1239.36   200 /  313       8513 |     -11.93   100    30  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       51    1236.93   226 /  332       8543 |     -14.39   100    32  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       52    1233.67   208 /  322       8575 |     -43.28   100    56  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       53    1198.97   198 /  317       8631 |     -24.41   100    30  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       54    1191.52   203 /  318       8661 |     -11.54   100    26  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       55    1189.47   216 /  324       8687 |     -40.47   100    52  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       56    1166.35   200 /  315       8739 |     -10.00   100    25  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       57    1165.44   203 /  317       8764 |     -30.00   100    44  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       58    1145.79   184 /  308       8808 |     -11.71   100    16  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       59    1143.54   195 /  314       8824 |      -1.48   100    20  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       60    1143.00   187 /  307       8844 |      -3.04   100    16  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       61    1142.14   189 /  311       8860 |      -4.29   100    10  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       62    1142.14   189 /  311       8870 |     -21.43   100    12  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       63    1135.79   200 /  317       8882 |      -3.89   100    10  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       64    1135.56   195 /  312       8892 |      -3.33   100    12  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       65    1133.17   215 /  327       8904 |      -1.80   100    18  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       66    1132.42   210 /  324       8922 |      -0.91   100     4  
TM 24.949: Sol from proc: 1  val: 1160.000000 (prev best: 120033973.000000)  tree size/procd: 1/0  cand list ins/size: 1/0
BCP:     0 /     0     0 |       1160 9999999.00 9999999.00 |       67    1132.42   210 /  324       8926 |      -0.91   100     4  
BCP:     0 /     0     0 |       1160 9999999.00 9999999.00 |       68    1132.42   210 /  324       5608 |      -0.30   100     2  
BCP:     0 /     0     0 |       1160 9999999.00 9999999.00 |       69    1132.42   210 /  324       5610 |       0.00   100     0  
Stopped: relative gap < 0.05.
Relaxation:                    1132.42 
Objective:                     1160.00 
All Objective:                 
Solution number: 0    : 120033973.00 
Solution number: 1    : 110029174.00 
Solution number: 2    : 100024215.00 
Solution number: 3    : 100019980.00 
Solution number: 4    : 90017571.00 
Solution number: 5    : 70014762.17 
Solution number: 6    : 60011846.36 
Solution number: 7    : 30010726.64 
Solution number: 8    : 20010268.56 
Solution number: 9    : 20008604.66 
Solution number: 10   : 20007810.05 
Solution number: 11   : 7537.84 
Solution number: 12   : 6745.94 
Solution number: 13   : 5326.91 
Solution number: 14   : 4533.12 
Solution number: 15   : 4044.64 
Solution number: 16   : 3614.82 
Solution number: 17   : 3374.62 
Solution number: 18   : 3129.98 
Solution number: 19   : 2941.32 
Solution number: 20   : 2698.33 
Solution number: 21   : 2547.18 
Solution number: 22   : 2301.19 
Solution number: 23   : 2206.95 
Solution number: 24   : 1969.72 
Solution number: 25   : 1832.99 
Solution number: 26   : 1788.67 
Solution number: 27   : 1725.19 
Solution number: 28   : 1650.23 
Solution number: 29   : 1620.16 
Solution number: 30   : 1584.97 
Solution number: 31   : 1564.28 
Solution number: 32   : 1509.88 
Solution number: 33   : 1444.13 
Solution number: 34   : 1409.99 
Solution number: 35   : 1401.64 
Solution number: 36   : 1376.47 
Solution number: 37   : 1366.67 
Solution number: 38   : 1360.50 
Solution number: 39   : 1346.17 
Solution number: 40   : 1335.31 
Solution number: 41   : 1311.77 
Solution number: 42   : 1307.97 
Solution number: 43   : 1304.31 
Solution number: 44   : 1298.09 
Solution number: 45   : 1272.00 
Solution number: 46   : 1257.83 
Solution number: 47   : 1251.24 
Solution number: 48   : 1240.57 
Solution number: 49   : 1239.36 
Solution number: 50   : 1236.93 
Solution number: 51   : 1233.67 
Solution number: 52   : 1198.97 
Solution number: 53   : 1191.52 
Solution number: 54   : 1189.47 
Solution number: 55   : 1166.35 
Solution number: 56   : 1165.44 
Solution number: 57   : 1145.79 
Solution number: 58   : 1143.54 
Solution number: 59   : 1143.00 
Solution number: 60   : 1142.14 
Solution number: 61   : 1142.14 
Solution number: 62   : 1135.79 
Solution number: 63   : 1135.56 
Solution number: 64   : 1133.17 
Solution number: 65   : 1132.42 
Solution number: 66   : 1132.42 
Solution number: 67   : 1132.42 
Solution number: 68   : 1132.42 
Column costs                          170 
-----------------------------------------
     Cons. shifts costs                90 
     Cons. worked days costs            0 
     Complete weekend costs             0 
     Preferences costs                 80 
-----------------------------------------
History costs (counted)                75 
Resting costs                          30 
Min worked days costs                   0 
Max worked days costs                   0 
Max worked weekend costs                0 
Coverage costs                        390 
-----------------------------------------

Total cost due to individual soft constraints = 2e+02
Total cost = 2e+02
Total cost due to individual soft constraints = 2e+02
Total cost = 2e+02
Complete shift schedule

			| M | T | W | T | F | S | S |
-------------------------------------
HN_0	| L | L | L | - | - | - | - | |
HN_1	| - | D | D | D | - | - | - | |
HN_2	| E | - | - | - | - | N | N | |
HN_3	| - | - | D | D | D | - | - | |
HN_4	| D | D | - | - | E | E | E | |
HN_5	| - | - | D | D | D | - | - | |
HN_6	| N | N | N | N | - | - | - | |
HN_7	| - | - | L | L | L | - | - | |
HN_8	| - | - | D | D | D | - | - | |
HN_9	| - | - | E | E | E | - | - | |
HN_10	| D | D | - | - | - | - | - | |
HN_11	| - | - | E | E | E | - | - | |
HN_12	| - | - | - | - | - | L | L | |
HN_13	| - | - | - | - | D | D | D | |
HN_14	| L | - | - | - | L | L | L | |
HN_15	| E | E | - | - | N | N | N | |
NU_16	| - | - | - | - | L | L | L | |
NU_17	| - | N | N | N | N | - | - | |
NU_18	| - | - | E | E | E | - | - | |
NU_19	| E | E | - | - | - | - | - | |
NU_20	| N | N | - | - | - | D | D | |
NU_21	| - | - | L | L | L | - | - | |
NU_22	| D | D | - | - | - | - | - | |
NU_23	| - | L | L | - | - | - | - | |
NU_24	| L | L | - | - | - | - | - | |
NU_25	| - | - | N | N | N | N | N | |
NU_26	| L | L | L | - | - | - | - | |
NU_27	| - | - | D | D | D | - | - | |
NU_28	| D | D | D | - | - | - | - | |
NU_29	| - | D | D | - | - | - | - | |
NU_30	| N | N | N | N | N | - | - | |
NU_31	| N | N | N | N | N | - | - | |
NU_32	| L | - | - | - | - | N | N | |
NU_33	| - | - | E | E | E | E | E | |
NU_34	| - | - | - | - | - | L | L | |
CT_35	| E | E | - | - | L | L | L | |
CT_36	| E | E | E | - | - | - | - | |
CT_37	| N | N | N | N | N | - | - | |
CT_38	| E | E | - | - | D | D | D | |
CT_39	| N | - | - | - | - | N | N | |
CT_40	| - | - | L | L | L | - | - | |
CT_41	| L | L | - | - | - | - | - | |
CT_42	| - | - | E | E | E | - | - | |
CT_43	| - | - | D | D | E | E | E | |
CT_44	| - | - | D | D | D | - | - | |
CT_45	| D | D | - | - | - | - | - | |
CT_46	| - | - | D | D | D | - | - | |
CT_47	| - | - | - | - | D | D | D | |
CT_48	| N | N | N | N | - | - | - | |
CT_49	| L | L | - | - | - | - | - | |
CT_50	| L | L | L | - | - | E | E | |
CT_51	| - | N | N | N | N | - | - | |
CT_52	| E | E | E | L | L | - | - | |
CT_53	| - | - | D | D | - | - | - | |
CT_54	| D | D | D | - | - | - | - | |
CT_55	| - | L | L | - | - | - | - | |
CT_56	| - | - | - | - | D | D | D | |
CT_57	| - | - | N | N | N | N | N | |
CT_58	| - | D | D | L | L | - | - | |
CT_59	| - | E | E | - | - | - | - | |
CT_60	| N | N | N | N | - | - | - | |
CT_61	| - | E | E | E | E | - | - | |
CT_62	| - | - | L | L | L | - | - | |
CT_63	| L | L | - | - | - | - | - | |
CT_64	| - | D | D | L | L | - | - | |
CT_65	| L | L | - | - | - | - | - | |
CT_66	| - | - | D | D | D | E | E | |
CT_67	| - | - | L | L | - | - | - | |
CT_68	| - | - | - | - | - | L | L | |
CT_69	| - | - | D | D | D | - | - | |
CT_70	| D | D | - | - | - | - | - | |
CT_71	| E | E | - | - | - | - | - | |
CT_72	| - | N | N | N | N | - | - | |
CT_73	| - | D | D | E | E | - | - | |
CT_74	| D | D | D | E | E | - | - | |
TR_75	| - | - | N | N | N | N | N | |
TR_76	| - | D | D | L | L | - | - | |
TR_77	| D | D | D | - | - | - | - | |
TR_78	| L | L | - | - | - | - | - | |
TR_79	| - | - | - | - | - | E | E | |
TR_80	| - | - | L | L | - | - | - | |
TR_81	| N | N | N | - | - | - | - | |
TR_82	| L | L | L | L | - | - | - | |
TR_83	| D | D | E | E | E | - | - | |
TR_84	| - | - | - | - | - | L | L | |
TR_85	| L | L | L | - | - | - | - | |
TR_86	| - | - | - | D | D | - | - | |
TR_87	| - | - | - | - | - | L | L | |
TR_88	| E | E | - | - | E | E | E | |
TR_89	| - | - | E | E | E | - | - | |
TR_90	| - | - | N | N | N | N | N | |
TR_91	| E | E | - | - | - | - | - | |
TR_92	| - | N | N | N | N | - | - | |
TR_93	| N | - | - | - | - | D | D | |
TR_94	| - | - | - | - | - | - | - | |
TR_95	| D | D | - | - | - | - | - | |
TR_96	| L | L | L | L | L | - | - | |
TR_97	| - | - | D | D | D | - | - | |
TR_98	| - | - | - | D | D | - | - | |
TR_99	| N | N | - | - | - | - | - | |

Hard constraints violations
---------------------------
Minimal coverage constraints: 0
Required skill constraints: 0
Illegal shift type succession constraints: 0
Single assignment per day: 0

Cost per constraint type
------------------------
Total assignment constraints: 0
Consecutive working days constraints: 0
Consecutive days off constraints: 30
Consecutive shifts constraints: 90
Preferences: 80
Max working weekend: 0
Complete weekends: 0
Optimal coverage constraints: 0

---------------------------

Total cost: 200

Reading datasets/n100w8/WD-n100w8-4.txt
Demand created
Total time spent in the algorithm : 25
# New stochastic solver created!
# [week=1] Solving week no. 1 with PERTURBATIONS.
# Generating new schedule
# Demand has been checked and is valid
End min demand
# Demand has been checked and is valid
End min demand
# [week=1] Generation demand no. 1 created (over 14 days).
0 3 0
0 3 0
0 2 10
0 3 0
0 2.7 7.5
0 3 0
0 2.7 0
0 3 0
0 3 0
0 1.6 0
0 4 0
0 3 0
0 4 30
0 3 15
0 2.2 7.5
0 2.7 7.5
0 2 10
0 2.7 0
0 1.6 0
0 4 0
0 2.2 7.5
0 1.6 0
0 4 0
0 4 0
0 4 0
0 3.3 10
0 2 0
0 3 0
0 3 0
0 4 0
0 2.7 0
0 2.7 0
0 2 10
0 3.3 10
0 2 15
0 2.7 7.5
0 3 0
0 2.7 0
0 2.7 7.5
0 2 10
0 1.6 0
0 4 0
0 1.6 0
0 3.3 10
0 1.6 0
0 4 0
0 1.6 0
0 3 15
0 2.7 0
0 4 0
0 2.7 7.5
0 2.7 0
0 2.7 0
0 4 0
0 3 0
0 4 0
0 3 15
0 3.3 10
0 2.7 0
0 4 0
0 2.2 0
0 2.7 0
0 1.6 0
0 2 0
0 2.7 0
0 2 0
0 3.3 10
0 4 0
0 4 30
0 3 0
0 2 0
0 4 0
0 2.7 0
0 2.7 0
0 2.7 0
0 3.3 10
0 2.7 0
0 3 0
0 4 0
0 4 30
0 4 0
0 3 0
0 2.7 0
0 2.7 0
0 2 15
0 3 0
0 4 0
0 4 30
0 2.7 7.5
0 3 0
0 3.3 10
0 1.3 0
0 2.7 0
0 2 10
0 0 0
0 4 0
0 2.7 0
0 3 0
0 4 0
0 2 0
# 
##################################################
# FullTime  -  Tot:25<37  |  Work:3<5  |  Rest:2<3  |  WE:4  |  complete
# min/max : 
#    | min total shifts: 1.4e+02
#    | max total shifts: 2.2e+02
#    | max total we    : 26
# costs   : 
#    | cost shift: 18
#    | cost we   : 28
##################################################
# 
# 
##################################################
# PartTime  -  Tot:15<30  |  Work:4<7  |  Rest:3<4  |  WE:3  |  complete
# min/max : 
#    | min total shifts: 82
#    | max total shifts: 1.9e+02
#    | max total we    : 19
# costs   : 
#    | cost shift: 17
#    | cost we   : 25
##################################################
# 
# 
##################################################
# HalfTime  -  Tot:12<20  |  Work:3<5  |  Rest:3<7  |  WE:2  |  complete
# min/max : 
#    | min total shifts: 69
#    | max total shifts: 1.3e+02
#    | max total we    : 14
# costs   : 
#    | cost shift: 17
#    | cost we   : 27
##################################################
# 
# 
##################################################
# 20Percent  -  Tot:6<10  |  Work:2<5  |  Rest:2<7  |  WE:1  |  complete
# min/max : 
#    | min total shifts: 28
#    | max total shifts: 56
#    | max total we    : 6
# costs   : 
#    | cost shift: 16
#    | cost we   : 25
##################################################
# 
# Solve without evaluation
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
BCP_parameters::read_from_stream   Scanning parameter stream.
##########################################################
TM: Starting phase 0
##########################################################
BCP:          Node   Lvl |     BestUB     RootLB     BestLB |      #It        Obj        #Frac    #Active |      ObjSP   #SP  #Col 
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        -          -            -          - |          -     -     - 
TM 0.216: Sol from proc: 1  val: 110034117.113999 (prev best: infinity)  tree size/procd: 1/0  cand list ins/size: 1/0
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        1 110034117.11     0 /   11        100 | -9998913.09    15   300  
TM 0.310: Sol from proc: 1  val: 100030024.043313 (prev best: 110034117.113999)  tree size/procd: 1/0  cand list ins/size: 1/0
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        2 100030024.04     0 /   25        400 | -9999289.25    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        3 100025667.12     4 /   42        398 | -9999632.86    15   300  
TM 0.520: Sol from proc: 1  val: 100022281.720721 (prev best: 100030024.043313)  tree size/procd: 1/0  cand list ins/size: 1/0
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        4 100022281.72     0 /   52        698 | -9999762.04    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        5 90019788.14    14 /   75        473 | -9999431.64    15   300  
TM 0.723: Sol from proc: 1  val: 70018014.847886 (prev best: 100022281.720721)  tree size/procd: 1/0  cand list ins/size: 1/0
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        6 70018014.85     0 /   87        773 | -9999301.74    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        7 70014120.54     2 /  105        591 | -9999660.68    15   300  
TM 0.932: Sol from proc: 1  val: 50012289.760568 (prev best: 70018014.847886)  tree size/procd: 1/0  cand list ins/size: 1/0
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        8 50012289.76     0 /  122        891 | -9999769.93    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |        9 40011681.29    14 /  138        693 | -9999377.85    15   300  
TM 1.178: Sol from proc: 1  val: 30010561.304228 (prev best: 50012289.760568)  tree size/procd: 1/0  cand list ins/size: 1/0
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       10 30010561.30     0 /  140        993 | -9999808.45    15   298  
TM 1.245: Sol from proc: 1  val: 30009809.586279 (prev best: 30010561.304228)  tree size/procd: 1/0  cand list ins/size: 1/0
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       11 30009809.59     0 /  148        736 | -9999652.25    15   297  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       12 10009877.51    22 /  169        778 |    -300.00    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       13 10008619.37    61 /  197       1078 |    -374.31    15   266  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       14 10007941.96    36 /  190       1344 | -9999688.26    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       15 10007300.82    62 /  206       1644 | -10000030.74    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       16 10006770.70    70 /  218       1944 |    -303.53    15   300  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       17 10005708.30   116 /  243       2244 |    -235.77    16   284  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       18 10005036.54   122 /  247       2528 |    -128.83    15   262  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       19 10004761.02   156 /  275       2790 |    -141.18    15   286  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       20 10004263.94   156 /  274       3076 |    -123.94    15   277  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       21 10004045.91   127 /  255       3353 | -10000114.73    15   295  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       22    4292.79   181 /  294       3648 |    -134.46    16   258  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       23    3967.01   212 /  312       3906 |    -155.11    16   244  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       24    3784.28   248 /  337       4150 |    -119.34    21   141  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       25    3660.57   246 /  339       4291 |     -94.83    16   174  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       26    3551.05   226 /  329       4465 |     -88.82    17   177  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       27    3406.90   238 /  335       4642 |     -63.66    16   219  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       28    3292.21   230 /  332       4861 |    -101.03    18   215  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       29    3075.60   244 /  340       5076 |     -56.22    19   165  
BCP:     0 /     0     0 |    9999999 9999999.00 9999999.00 |       30    2960.69   241 /  336       5241 |     -66.46    20   122  
